Organization Name,Organization Name URL,Industries,Description,Last Funding Amount,Last Funding Amount Currency,Last Funding Amount Currency (in USD),Last Funding Type,CB Rank (Company),Number of Funding Rounds,LinkedIn,Website,Founders,Estimated Revenue Range,Trend Score (90 Days),Top 5 Investors,Headquarters Location,Investment Stage
Eve,https://www.crunchbase.com/organization/eve,"Apps, Developer APIs, Developer Tools, iOS, Mobile Apps, Software","Eve provides easy access tools for non-programmers to develop computational programs, websites, databases, etc.",2300000,USD,2300000,Seed,"46,043",1,https://www.linkedin.com/company/witheve/,http://witheve.com/,Chris Granger,,2.7,"Sam Altman, Chris Dixon, Sep Kamvar","Headquarters, Idaho, United States",
Rithmio,https://www.crunchbase.com/organization/rithmio,"Embedded Software, Machine Learning, Software, Wearables",Rithmio is a gesture recognition company that provides motion recognition software for wearables and connected clothing.,3000000,USD,3000000,Seed,"46,435",3,http://www.linkedin.com/company/rithmio,http://rithmio.com/,"Adam Tilton, Prashant Mehta",,2.2,"Intel Capital, Hyde Park Angels (HPA), OCA Ventures, Hyde Park Venture Partners, Serra Ventures","Chicago, Illinois, United States",
Cnverg,https://www.crunchbase.com/organization/cnverg,"Collaboration, Data Visualization, Developer Tools, SaaS",Visual Planning + Strategy for Product Development Teams: a real-time whiteboard for GitHub and Trello.,,,,Seed,"47,299",5,https://www.linkedin.com/company/cnverg,http://Cnverg.com,"John Kirk, Richard Prieto",Less than $1M,-0.5,"Dreamit Ventures, Larry Bernstein, ic@3401","Wilmington, Delaware, United States",
"Staffly, Inc.",https://www.crunchbase.com/organization/staffly-inc,"Consulting, Mobile Devices, Recruiting, Software","Staffly instantly connects retailers with screened, insured, and trained Staffly™ Staffers through their mobile devices.",1250000,USD,1250000,Seed,"47,365",1,https://www.linkedin.com/company/4851264,http://staffly.com,"Bjorn Ovick, Marissa Ovick",,2.6,"AngelList, ff Venture Capital, LionBird, Three Fish Capital, WS Ventures Management","San Francisco, California, United States",
YesPath,https://www.crunchbase.com/organization/yespath,"Advertising, Marketing, SaaS, Software",YesPath is the Account Engagement Platform that helps sales teams reach and win big accounts.,1700000,USD,1700000,Seed,"47,854",1,https://www.linkedin.com/company/yespath,http://yespath.com,"Brian Zotter, Jason Garoutte",,2,"Wing Venture Capital, Bloomberg Beta, Storm Ventures","San Francisco, California, United States",
Arbré,https://www.crunchbase.com/organization/arbré-technologies-llc,"Agriculture, AgTech, Aquaculture, Cannabis, Farming, Flowers, GreenTech, Information Technology, SaaS, Software",Arbré is a Wisconsin-based tech startup that aims to revolutionize asset management for tree nurseries and other green asset companies.,600000,USD,600000,Seed,"48,972",2,https://www.linkedin.com/company/arbretech/,https://www.arbretech.com,"Benjamin Meyers, Matthieu Vollmer",Less than $1M,-0.3,"BrightStar Wisconsin Foundation, Winnebago Seed Fund","Stevens Point, Wisconsin, United States",
OUTRO,https://www.crunchbase.com/organization/outro,"B2B, Crowdsourcing, Enterprise Software, Internet, Lead Generation, Marketing Automation, SaaS, Sales Automation, Software",B2B SaaS Referral Automation Platform + Crowdsourced Introductions. Say goodbye to manually making & receiving referrals/introductions.,1000000,USD,1000000,Seed,"49,136",2,http://www.linkedin.com/company/getoutro,http://outro.com,"Bubba Page, Cache Merrill, David Oldham",,-0.6,"Techstars, Right Side Capital Management, Peterson Ventures, Kickstart, Techstars Boulder Accelerator","Salt Lake City, Utah, United States",
Credits,https://www.crunchbase.com/organization/credits,"B2B, Financial Services, FinTech, Software",Blockchain Platform-As-A-Service,386000,GBP,556827,Seed,"49,751",1,https://www.linkedin.com/company/creditsprotocol,http://credits.vision,"Eric Benz, Nick Williamson",$1M to $10M,-0.3,"BnkToTheFuture, Business Instincts Group","London, England, United Kingdom",
Immediately,https://www.crunchbase.com/organization/immediately,"Email, Marketing, SaaS",Helping salespeople spend more time selling,2000000,USD,2000000,Seed,"50,415",3,,http://www.immediatelyapp.com/,"Arjun Dev Arora, Branko Cerny, James Mock",,-0.4,"Kima Ventures, Streamlined Ventures, Unshackled Ventures, Marc Bell Ventures, Naval Ravikant","San Francisco, California, United States",
Distributed Masonry,https://www.crunchbase.com/organization/distributed-masonry,"Cloud Computing, Developer APIs, Information Technology, Software","Distributed Masonry designs, builds, and supports real-time data storage and streaming products.",500000,USD,500000,Seed,"50,896",1,,http://www.pyrostore.io,"Lucas Bradstreet, Michael Drogalis",,2.1,,"Seattle, Washington, United States",
Wondermento,https://www.crunchbase.com/organization/wondermento,"Hardware, Software, Wearables",Wondermento is a digital company that links to your physical world. We create apps that interact with lovingly made connected devices.,,,,Seed,"51,039",3,http://www.linkedin.com/company/wondermento,http://wonderwoof.com,Betsy Fore,,0.5,"Prosper Women Entrepreneurs, Valmiki Capital Management","Brooklyn, New York, United States",
"Dual Aperture International, Inc.",https://www.crunchbase.com/organization/dual-aperture-international-inc-,"3D Technology, Apps, Image Recognition, Sensor, Software",Smart sensor company using RGB-IR to improve picture quality and enable 3-D,1400000,USD,1400000,Series A,"51,689",2,,http://www.dual-aperture.com,"Andrew Wajs, Chong-Min Kyung, David D. Lee",,0.9,"SK Telecom, eWBM, Value Invest Korea (VIK)","Santa Clara, California, United States",
Scroll,https://www.crunchbase.com/organization/scroll-network,"Blockchain, Enterprise Software, Peer to Peer, SaaS, Software",Scroll aims to usher in a new world of data privacy through creation of decentralized tools that empower users.,1000000,USD,1000000,Seed,"51,938",3,https://www.linkedin.com/company/scrollnetwork/,https://www.scroll.network/,"Joseph Nicklas, Khashab Khashab, Mia Sumra, Nathan Pitruzzello, Samuel Opper",,-0.4,,"New Haven, Connecticut, United States",
Studio,https://www.crunchbase.com/organization/studio,"Apps, Internet, Social Media, Software",Studio is a social design platform that allows users to browse and remix designs from other users.,875000,USD,875000,Seed,"52,292",3,,http://madewithstudio.com,"Joe Wilson, Kevin Heap, Spencer Smith",Less than $1M,-0.5,"SV Angel, Kickstart, Tuesday Capital, Ashton Kutcher, Album VC","Provo, Utah, United States",
Instant API Inc.,https://www.crunchbase.com/organization/instant-api,"Cloud Computing, Developer APIs, Enterprise Software, Information Technology, Software","Instant API Easy offers an easy way to build, host, support, and sell API as a service platform from existing data, services, and code.",250000,USD,250000,Seed,"53,111",4,https://www.linkedin.com/company/instant-api,http://www.instantapi.com,"Mimi Ling, Scott Ling, Sunil Kunar",$1M to $10M,0,"Acceleprise, Tech Wildcatters, Imperious Group VC, Scott Ling, Mimi Ling","Lewes, Delaware, United States",
RootsRated,https://www.crunchbase.com/organization/rootsrated,"Apps, Big Data, Mobile, SaaS, Social Media","RootsRated is a media platform that connects users with the best outdoor experiences, hand- picked by local experts.",415000,USD,415000,Seed,"53,778",2,http://www.linkedin.com/company/rootsrated,https://rootsrated.media/,"Dawson Wheeler, Fynn Glover, Gordon Seabury, Mark McKnight",,2.8,"Chattanooga Renaissance Fund, Stephen Culp","Atlanta, Georgia, United States",
TreVia Digital Health,https://www.crunchbase.com/organization/trevia-digital-health,"Health Care, Software","TreVia is a health care company that provides cutting-edge technology solutions to the diabetes care industry,",1600000,USD,1600000,Seed,"53,970",2,https://www.linkedin.com/company/5902130,http://treviadigitalhealth.com,"David Dyer, David Hulshof, James Higgins",,0,,"Overland Park, Kansas, United States",
Link Big,https://www.crunchbase.com/organization/link-big,"B2B, Cloud Computing, Cloud Data Services, FinTech, Information Services, InsurTech, Machine Learning, Retail Technology, Social Media Marketing, Travel",Link Big is a smart link that finally transform general mobile web links to personal user experience links.,125000,GBP,168420,Seed,"54,379",3,https://www.linkedin.com/company/link-big-ltd.,http://www.link-big.com/,"Nadav Raviv, Yinon Werner",,0,"Ignite Accelerator, L Marks, John Lewis & Partners, Stuart Marks, SIRIUS Program","Birmingham, Birmingham, United Kingdom",
Signet Accel,https://www.crunchbase.com/organization/signet-accel,"Health Diagnostics, Information Services, Information Technology, Software",To serving the healthcare industry.,8000000,USD,8000000,Series A,"54,659",1,https://www.linkedin.com/company/10091267/,http://signetaccel.com/,Philip Payne,,2.1,Edison Partners,"Columbus, Ohio, United States",
Tyche,https://www.crunchbase.com/organization/tyche,"Information Technology, InsurTech, Legal, Software",Tyche discovers new information to help insurers make smart decisions about the risks they insure.,40000,USD,40000,Seed,"54,697",2,https://www.linkedin.com/company/tyche-risk,http://www.tycherisk.co,"Adam Cassady, David DeAngelis",Less than $1M,-0.1,"Alchemist Accelerator, Global Insurance Accelerator","New York, New York, United States",
Marketfox,https://www.crunchbase.com/organization/marketfox,"Analytics, Email Marketing, Internet, Marketing Automation, Social Media, Software",Marketfox is a Marketing Automation software that simplify Marketing with AI. ,120000,USD,120000,Seed,"54,712",1,https://www.linkedin.com/company-beta/17934567,https://www.marketfox.io,"Mohammed Aboobacker, Sojan V Jose, Sony Mathew, Sooraj Chandran",$1M to $10M,2.9,Y Combinator,"Walnut, California, United States",
"Rezli, Inc.",https://www.crunchbase.com/organization/iron-gaming,"Career Planning, Gaming, Internet, Social Network, Software",Rezli is a social networking and career building platform that empowers creative technologists to turn their passion into a career.,1442000,USD,1442000,Series A,"55,194",4,https://www.linkedin.com/company/iron-gaming-inc,https://www.rezli.com/,Cory Allison,,-0.2,"The JumpFund, Solidus Company, Chattanooga Renaissance Fund, Blank Slate Ventures","Chattanooga, Tennessee, United States",
Glassbreakers,https://www.crunchbase.com/organization/glassbreakers-co,"Enterprise Software, Internet, Software",Glassbreakers is an enterprise software company that provides inclusive talent development software solutions for diversity and inclusion.,,,,Seed,"55,792",3,https://www.linkedin.com/company/glassbreakers,http://www.glassbreakers.co/,,,-0.1,"Acceleprise, Ulu Ventures","Oakland, California, United States",
Halolife,https://www.crunchbase.com/organization/halolife,"Communities, Internet, Software",Halolife is an online platform that provides step-by-step guidance to plan and find a burial or cremation service that meets your needs.,120000,USD,120000,Seed,"56,064",1,https://www.linkedin.com/company/halolife,https://halolife.com/,"Jake Beyer, Sam Bolgert",,-0.1,Y Combinator,"San Francisco, California, United States",
Jeeliz,https://www.crunchbase.com/organization/jeeliz,"Augmented Reality, Computer Vision, Machine Learning, Software, Video, Web Apps","We run deep learning neural networks inside the web browser using webgl. We do real-time face detection and tracking, glasses VTO, webAR.",100000,USD,100000,Pre-Seed,"57,251",1,https://www.linkedin.com/company/11052999/,https://jeeliz.com,"Chouki Hadri, Xavier Bourry",,-0.2,,"Palaiseau, Ile-de-France, France",
Minetta Brook,https://www.crunchbase.com/organization/minetta-brook,"Analytics, Big Data, Machine Learning, Software","Minetta Brook develops software that enables users to navigate, discover, and track relevant information from large bodies of data.",1626000,USD,1626000,Series A,"57,987",6,https://www.linkedin.com/company/minetta-brook,http://www.minettabrook.com,"Chandra Jonelagadda, Deepak Bharadwaj, Prabhu Venkatesh, Raghu Govindaraj, Sharad Rao",Less than $1M,-0.4,"Portland Seed Fund, Keiretsu Forum, Naya Ventures, Keiretsu Forum Northwest, TiE Angels","Kirkland, Washington, United States",
bitHound,https://www.crunchbase.com/organization/bithound,"Information Technology, Internet, Software",bitHound is a software analytics solution that provides information to help developers improve their software solutions.,,,,Seed,"58,629",2,http://www.linkedin.com/company/bithound,http://www.bithound.io,"Dan Silivestru, Gord Tanner, Pj Lowe",$1M to $10M,-0.5,"MaRS Investment Accelerator Fund, BDC Capital Corporation, Michael Wekerle","Kitchener, Ontario, Canada",
Transpose,https://www.crunchbase.com/organization/transpose,"Database, Internet, Software","A smart workspace for businesses to manage projects, data, assignments and more -- all on one structured platform.",1500000,USD,1500000,Seed,"59,050",1,https://www.linkedin.com/company-beta/2893286/,https://transpose.com/,"Hussein Ahmed, Matt Goyer, Samah Gad, Skyler Johnson-Wagner",,-0.1,"Founders' Co-op, Alliance of Angels","Seattle, Washington, United States",
Activity Rocket,https://www.crunchbase.com/organization/activity-rocket,"B2B, Internet","Activity Rocket is a first of its kind Internet search engine to search, compare, share, and book kid's classes and camps.",,,,Seed,"59,925",2,http://www.linkedin.com/company/activity-rocket,http://www.activityrocket.com,"Ilene Miller, Lisa Friedlander",Less than $1M,-0.1,"Mary Naylor, Hal Shear","Bethesda, Maryland, United States",
Create Real Estate,https://www.crunchbase.com/organization/create-io,"3D Technology, Information Technology, Mapping Services, Software, Software Engineering",Create is a next generation property database and 3D mapping platform.,4000000,USD,4000000,Seed,"60,575",2,https://www.linkedin.com/company/cre-t/,http://create.io/,"Edward Switzer, Stefan Martinovic",,-0.2,"Techstars, Techstars New York City Accelerator, Stefan Martinovic","Washington, District of Columbia, United States",
Accordion Health,https://www.crunchbase.com/organization/accordion-health,"Analytics, Big Data, Health Care, Information Technology, Machine Learning, Medical, SaaS",Accordion Health builds innovative data-driven platforms for value-based care.,1000000,USD,1000000,Seed,"60,676",2,https://www.linkedin.com/company/3778214,https://accordionhealth.com,"Joyce Ho, Sriram Vishwanath, Yubin Park",,-0.2,National Science Foundation,"Austin, Texas, United States",
RigPlenish,https://www.crunchbase.com/organization/rigplenish,"Data Center Automation, Emergency Medicine, Hospital, Software",RigPlenish makes software designed to reduce the amount of time paramedics spend documenting each ambulance run.,120000,USD,120000,Seed,"62,076",1,https://www.linkedin.com/company/rigplenish-inc-,http://www.rigplenish.com,"Nupur Mehta, Tejaswi Sagiraju",Less than $1M,1.7,Y Combinator,"Cupertino, California, United States",
Shovel Apps,https://www.crunchbase.com/organization/shovelapps,"Apps, E-Commerce, Mobile, Software",Shovel apps is a web platform that lets you create awesome e-commerce mobile applications for Android and iOS in just a few minutes.,650000,USD,650000,Seed,"62,357",1,http://www.linkedin.com/company/shovel-apps-inc-,http://www.shovelapps.com/,"Edward Villegas, Nahuel Candia, Nicolas Martinez Sala, Samuel Chalela Naffah",,0,,"San Jose, California, United States",
Howaboutsales,https://www.crunchbase.com/organization/howaboutsales,"CRM, Software",Howaboutsales was a software/consultancy company. As from 2017 the company and team transformed into Qollabi.,750000,EUR,840982,Seed,"63,759",2,,,"Frie Pétré, Stephan Stergiou",Less than $1M,-0.7,,"Brussels, Brussels Hoofdstedelijk Gewest, Belgium",
Cupenya,https://www.crunchbase.com/organization/cupenya,"Analytics, Artificial Intelligence, B2B, Customer Service, Enterprise Software, Software",AI powered solution for next generation Customer Service,850000,USD,850000,Seed,"63,977",2,http://www.linkedin.com/company/3033310,http://www.cupenya.com,"Dominik Blattner, Elmar Weber",,-0.5,Rockstart,"Amsterdam, Noord-Holland, The Netherlands",
Innoverne,https://www.crunchbase.com/organization/innoverne,"E-Commerce, Internet, PaaS, SaaS",Innoverne was a SaaS commerce platform that delivered sustainable product-service and closed loop models.,1003900,USD,1003900,Seed,"64,598",4,http://www.linkedin.com/company/innoverne-limited,http://www.innoverne.com,Julian Thomas,,-0.1,,"Reading, Reading, United Kingdom",
CannaBuild,https://www.crunchbase.com/organization/cannabuild,"Cannabis, Legal, Software",CannaBuild is a digital support application that helps cannabis dispensaries ensure compliance & serve their patients better. -,255000,USD,255000,Seed,"64,890",2,https://www.linkedin.com/company/cannabuild,http://cannabuild.me,Zach Marburger,,1.7,Arcview Group,"Denver, Colorado, United States",
NUKERN,https://www.crunchbase.com/organization/nukern,"B2B, Billing, Cloud Infrastructure, Cloud Management, CRM, Customer Service, Enterprise Software, SaaS, Software, Web Hosting",Automated billing and provisioning platform for web hosts and agencies.,100000,USD,100000,Pre-Seed,"64,900",2,http://www.linkedin.com/company/nukern,https://www.nukern.com,Phil Rivard,,-0.3,"Techstars, Right Side Capital Management, Techstars Austin Accelerator","Montréal, Quebec, Canada",
WrkRiot,https://www.crunchbase.com/organization/1for-one,"Employment, Machine Learning, Natural Language Processing, SaaS, Search Engine, Text Analytics",Taking the search out of job search with a patent pending customized platform utilizing NLP and Machine Learning.,130000,USD,130000,Seed,"65,628",2,https://www.linkedin.com/company/7587861?trk=tyah&trkInfo=clickedVertical%3Acompany%2CclickedEntityId%3A7587861%2Cidx%3A1-1-1%2CtarId%3A1472321003182%2Ctas%3Ajobsonic,http://wrkriot.com,Isaac Choi,,-0.4,"Isaac Choi, Paul Kim","Santa Clara, California, United States",
Lexumo,https://www.crunchbase.com/organization/lexumo,"Cloud Security, Cyber Security, Enterprise Software, Security, Software",Cloud service that helps companies find security vulnerabilities in their open source code.,4890000,USD,4890000,Seed,"65,665",2,,https://lexumo.com/,"Brad Gaynor, Nathan Shnidman, Richard Carback",,-0.4,".406 Ventures, Accomplice, MIT Venture Mentoring Service (MIT VMS)","Cambridge, Massachusetts, United States",
Nanocloud Software,https://www.crunchbase.com/organization/nanocloud-software,"Cloud Computing, Cloud Data Services, Productivity Tools, SaaS, Software",Nanocloud Software helps companies and vendors transform applications into cloud-based solutions.,2000000,EUR,2254011,Seed,"66,956",1,https://www.linkedin.com/company/nanocloud,https://www.nanocloud.com/,"Dominique Rodrigues, Erfane Arwani",$1M to $10M,0.8,"Breega, Siparex Groupe","Paris, Ile-de-France, France",
Wantoo,https://www.crunchbase.com/organization/wantoo,"Apps, Internet, Software","Wantoo offers a cloud-based platform that enables businesses to capture, analyze, and act on feedback provided by their team or customers.",500000,USD,500000,Seed,"68,306",1,https://www.linkedin.com/company/wantoo,http://wantoo.io/,,Less than $1M,-0.3,,"Vancouver, British Columbia, Canada",
PFITR,https://www.crunchbase.com/organization/pfitr--llc,"Analytics, Software",The Kelly Blue Book of fixed income securities,100000,USD,100000,Seed,"68,707",8,,https://pfitr.com,Jim Koetting,,1.3,"SixThirty, FIS, Capital Innovators, UMB Banks, Missouri Technology Corporation","Little Rock, Arkansas, United States",
vertisense,https://www.crunchbase.com/organization/vertisense,"Hardware, Software",Vertisense develops sensor-based technological tools to assist individuals with monitoring their health.,,,,Seed,"69,014",3,https://www.linkedin.com/company/vertisense,http://www.vertisense.com,"Ben Biron, Jonathan Ofir, Max Koeppel",,-0.2,"Techstars, Sprint Accelerator, Bantam Funds","New York, New York, United States",
Unoceros,https://www.crunchbase.com/organization/unoceros,"Mobile, Software",Unoceros is a company that provides cellphone users with the ability to turn their cellphones into a computing network.,50000,USD,50000,Seed,"70,093",3,http://www.linkedin.com/company/unoceros,http://www.unoceros.com,"Brian Godsey, Devin Elliot",Less than $1M,1.9,"Social Starts, Moonshots Capital, 9Mile Labs, QueensBridge Venture Partners","Kirkland, Washington, United States",
RevSite,https://www.crunchbase.com/organization/revsite,"E-Commerce, Lead Generation, Software, Web Design",We can help you stand out in this mobile driven world by creating a stunning mobile-enabled website.,2000000,USD,2000000,Series A,"70,301",2,https://www.linkedin.com/company/9264380?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A1-1-1%2CtarId%3A1437655592873%2Ctas%3Arevsite.co,http://www.revsite.com/,Jacob Garlick,$1M to $10M,-0.2,,"Reston, Virginia, United States",
Weave Visual Analytics,https://www.crunchbase.com/organization/weave-visual-analytics,"Analytics, Data Visualization, Information Technology, Software, Training",Provider of high-performance data visualization and analytic tools,750000,USD,750000,Seed,"70,784",1,,http://iweave.com/,"Georges Grinstein, Howard Berke",,1.1,Breton Capital Management,"Lowell, Massachusetts, United States",
Numeos,https://www.crunchbase.com/organization/numeos,"B2B, Financial Services, FinTech, Marketplace","Fintech, open-banking, distribution",1200000,GBP,1584846,Seed,"71,421",2,,https://numeos.co.uk,Farid Sedjelmaci,,-0.4,,"London, England, United Kingdom",
Cabsolutely,https://www.crunchbase.com/organization/cabsolutely,"Mobile, Ride Sharing, SaaS, Transportation",Cabsolutely gives a tech upgrade for the taxi industry.,500000,USD,500000,Seed,"72,041",2,,http://www.cabsolutely.co/,"Andras Simon, Virag Reti",Less than $1M,0,"InCrowd Capital, MergeLane, Start Co.","Memphis, Tennessee, United States",
Quicklegal,https://www.crunchbase.com/organization/quicklegal,"E-Commerce, Legal, Mobile, Software","Quicklegal is a new platform that allows users to instantly video chat, audio call or private message an attorney anywhere in the nation.",,,,Seed,"72,901",3,,http://Quicklegal.com,Derek Bluford,,-0.1,500 Startups,"Sacramento, California, United States",
Iambiq,https://www.crunchbase.com/organization/iambiq,Software,Iambiq helps organizations read and process large amounts of text-based data usually handled by humans.,120000,USD,120000,Seed,"75,400",1,https://www.linkedin.com/company/iambiq-tech/,http://www.iambiqtech.com,"Anna Kazlauskas, Rosa Lin",,1.4,Y Combinator,"Washington, District of Columbia, United States",
Branch2,https://www.crunchbase.com/organization/branch2,"Health Care, Information Technology, Software",Branch2 builds apps that enhance well-being by connecting communities to evidence-based mindfulness practices.,396820,USD,396820,Seed,"75,456",4,http://www.linkedin.com/company/branch2,http://www.branch2.com,Reggie Luedtke,Less than $1M,-0.1,,"Middleton, Wisconsin, United States",
Bandbasher,https://www.crunchbase.com/organization/bandbasher,"Analytics, Business Development, Independent Music, Music, Music Education, Software","Bandbasher provides a platform to learn the industry, connect and collaborate with other artists, and get paid for your work.",150000,USD,150000,Seed,"75,606",3,https://www.linkedin.com/company/15241811/,https://bandbasher.com,DeCarlos Garrison,Less than $1M,0,,"Orlando, Florida, United States",
Catalog,https://www.crunchbase.com/organization/catalog,"Advertising, Marketing, Software",Catalog makes software tools for production teams and commercial content for consumer brands.,1500000,USD,1500000,Seed,"76,485",2,https://www.linkedin.com/company/catalogofficial/,https://www.catalog.cc,"Jacobo Lumbreras, Patrick Ip",,-0.1,"Techstars, Moonshots Capital, Luma Launch, Techstars Los Angeles Accelerator","Los Angeles, California, United States",
TrackerSense,https://www.crunchbase.com/organization/trackersense-ltd,"Logistics, Software, Supply Chain Management",TrackerSense develops and deploys parcel delivery and asset tracking technology to drive supply chain efficiency worldwide.,160000,GBP,195857,Seed,"78,749",1,https://www.linkedin.com/company/trackersense,http://www.trackersense.com,Wayne Soutter,,-0.1,,"Shinfield, Reading, United Kingdom",
CloakHire,https://www.crunchbase.com/organization/cloakhire,SaaS,"CloakHire specializes in the fields of networking, split fee contracts, social networking, and executive search.",1000000,USD,1000000,Seed,"79,004",2,https://www.linkedin.com/company/cloakhire,https://cloakhire.com/,"Brandon Malson, Max Miller, Sharon McILnay, Tom Miller",,-0.4,"Matias Energy, LLC","Troy, Michigan, United States",
