Organization Name,Organization Name URL,Industries,Description,Last Funding Amount,Last Funding Amount Currency,Last Funding Amount Currency (in USD),Last Funding Type,CB Rank (Company),Number of Funding Rounds,LinkedIn,Website,Founders,Estimated Revenue Range,Trend Score (90 Days),Top 5 Investors,Headquarters Location,Investment Stage
Deckard,https://www.crunchbase.com/organization/deckard,"Artificial Intelligence, Developer Tools, Machine Learning, Natural Language Processing, Software",Deckard is an AI engine that learns about the structure and performance of a software development team.,28300,USD,28300,Seed,"79,449",1,https://www.linkedin.com/company/deckard---a.i.-for-coding/,http://deckard.ai,"Aurélien Nicolas, Lele Canfora",,-0.1,"Speedinvest, Plug and Play, Axel Springer Plug and Play Accelerator","Berlin, Berlin, Germany",
Gazoo,https://www.crunchbase.com/organization/gazoo-2,"Hardware, Software",Gazoo provides hardware and software that adds hundreds of compute cores to industry standard servers.,1000000,USD,1000000,Series A,"79,835",2,https://www.linkedin.com/company/gazoo,http://www.gazoohpc.com/,"Chris McDonald, Glenn Knepp, Jeff McDougall, Scott Morton",Less than $1M,0,SeedSumo,"Bryan, Texas, United States",
Parabola,https://www.crunchbase.com/organization/parabola,"Financial Services, FinTech, Mobile Apps, SaaS",Parabola is a SaaS for financial advisors. We use gamification to automatically track a user's progress against financial goals.,75000,USD,75000,Seed,"79,935",1,https://www.linkedin.com/company/parabola-llc,https://www.myparabola.com,Joshua Hatter,Less than $1M,0,,"Charleston, South Carolina, United States",
eager-academy-inc,https://www.crunchbase.com/organization/eager-academy-inc,"EdTech, Education, Information Technology, Software","Software technology company focusing on K-12 academic performance improvement through corporate reward based, positive operant conditioning.",85000,USD,85000,Pre-Seed,"79,966",1,https://www.linkedin.com/in/chris-hanson-4b161379,http://eagertoachieve.com/,"Chris Hanson, Chris Nicholas, Rahul Basu",,3.5,,"Philadelphia, Pennsylvania, United States",
HQ,https://www.crunchbase.com/organization/hq-3,"Finance, Payments, Software",Run your business from your phone.,150000,GBP,233801,Seed,"80,432",1,https://www.linkedin.com/company/hq-,http://www.hqtheapp.com,"Dan Bruce, Ivo Weevers",,-0.5,Ascension Ventures,"Highbury, Islington, United Kingdom",
Feather,https://www.crunchbase.com/organization/care-current,"Elder Care, SaaS, Software",Platform for In-Home Senior Care,250000,USD,250000,Seed,"80,436",2,,http://www.joinfeather.com,"Christopher Williams, Evan Black, Nicholas Fuller, Rachel Fuller",,-0.3,"Innova Memphis, Hayseed Ventures","Fayetteville, Arkansas, United States",
AdaptiveWell Technologies,https://www.crunchbase.com/organization/adaptivewell-technologies,"Analytics, Big Data, Enterprise Software, Oil and Gas, Software","AdaptiveWell solves a multi-Billion Dollar, Big Data problem for Oil & Gas operators, resulting in capital efficiency and increased profits.",125000,USD,125000,Seed,"81,585",2,https://www.linkedin.com/company/adaptivewell-technologies,http://www.adaptivewell.com,Benjamin Decio,$1M to $10M,-0.1,Frost Data Capital,"San Juan Capistrano, California, United States",
Chameleon Ad,https://www.crunchbase.com/organization/chameleon-ad,"Ad Exchange, Advertising, Internet, SaaS",Chameleon is a native advertising software headquartered in Dublin.,80000,EUR,88135,Seed,"82,751",1,https://www.linkedin.com/company/chameleon-ad,http://chameleon.ad,Ruben Amoruso,Less than $1M,-0.2,,"Dublin, Dublin, Ireland",
StyleWhere,https://www.crunchbase.com/organization/stylewhere,"Analytics, Sensor, Software","In-store shopping cart abandonment analytics. (Acquired, Smartrac N.V.)",190000,USD,190000,Seed,"82,932",1,,http://stylewhere.com,,,3.7,,"Inglewood, California, United States",
FUTIMMO,https://www.crunchbase.com/organization/futimmo,"Artificial Intelligence, E-Commerce, E-Commerce Platforms, Machine Learning, SaaS, Software",Ecommerce Platform built with AI and machine learning,60000,USD,60000,Seed,"83,693",1,https://www.linkedin.com/company/Futimmo,https://futimmo.com/,Matt Stefanik,,-0.3,,"Wesley Chapel, Florida, United States",
TechNearshore,https://www.crunchbase.com/organization/technearshore,"Information Technology, Internet, Software, Web Development",Outsourced Software Development Company,1000000,USD,1000000,Series A,"83,949",1,https://www.linkedin.com/company/tech-nearshore,http://www.technearshore.com/,Jim Ryan,Less than $1M,-0.1,,"Boca Raton, Florida, United States",
Zero Locus,https://www.crunchbase.com/organization/zero-locus,"Analytics, Computer, Finance, Insurance, Retail, Software",Zero Locus Inc. develops software systems to perform advanced analytics for various data sets. It serves customers in the areas of,200000,USD,200000,Seed,"85,041",2,,http://zerolocus.com,Art Mellor,,0.7,"gener8tor, American Family Ventures","Milwaukee, Wisconsin, United States",
DUUL,https://www.crunchbase.com/organization/duul,"Social Media, Software, Video Games",A platform that allows every level of video gamer to win money & prizes by playing eSports competitions against players of their same skill.,400000,USD,400000,Seed,"85,750",2,,https://duulnow.com,"Aaron Pantoja, Gabriel Kruse",,-0.2,,"Tempe, Arizona, United States",
BarFrog,https://www.crunchbase.com/organization/barfrog,"FinTech, Hospitality, Mobile Payments, Software",BarFrog is a mobile payment app that automatically opens and closes a user's bar tab simply by entering or exiting the bar.,321000,USD,321000,Seed,"86,122",1,https://www.linkedin.com/company/barfrog,https://barfrog.com,Anthony Milici,,-0.5,,"Charleston, South Carolina, United States",
AppBugs,https://www.crunchbase.com/organization/app-bugs,"Apps, Computer, Software","AppBugs, Inc. helps developers find security bugs in their apps and mobile app users identify the apps with security bugs on their devices.",700000,USD,700000,Seed,"86,301",1,https://www.linkedin.com/company/appbugs,https://www.appbugs.co/home/,"Rui Wang, Stan Bounev",Less than $1M,-0.2,,"Redmond, Washington, United States",
MobiDart,https://www.crunchbase.com/organization/mobidart,"Ad Network, Advertising Platforms, Mobile, Software","A mobile ad platform called the T.I.T.A.N. Enginge, a Technologically Intuitive Targeted Ad Network capable of realtime intuitive delivery.",669000,USD,669000,Seed,"86,650",1,https://www.linkedin.com/company/2944664,http://www.mobidart.com/,Frank Rice,$1M to $10M,-0.1,,"Thousand Oaks, California, United States",
Beegit,https://www.crunchbase.com/organization/beegit,"Advertising, Content, Social Media, Software",Beegit's platform helps teams kickstart their content marketing efforts.,100000,USD,100000,Seed,"87,077",3,http://www.linkedin.com/company/5034523,http://www.beegit.com,"JD Eaton, Kristopher Ciccarello, Mike Cottrill",Less than $1M,2.2,Innovation Fund Northeast Ohio,"Cleveland, Ohio, United States",
Qvolve,https://www.crunchbase.com/organization/qvolve,"Medical, Property Management, Software",Qvolve creates software solutions for regulated industries. Qvolve's solutions are created with all levels of an organization in mind.,140000,USD,140000,Seed,"87,169",2,http://www.linkedin.com/company/qvolve-llc,http://www.qvolve.net/,Alan Radomsky,$1M to $10M,0.4,,"Kalamazoo, Michigan, United States",
Skaffl,https://www.crunchbase.com/organization/skaffl,"Computer, Mobile Apps, Software",Comprehensive workflow for tablet classrooms,100000,USD,100000,Seed,"87,583",2,http://www.linkedin.com/company/skaffl-llc,http://www.skaffl.com,"Angela Moramarco, Matt Smollinger, Michael Hanssen, Rita Chesterton",,-0.1,"LearnLaunch Accelerator, Ben Franklin Technology Partners of Northeastern Pennsylvania","Bethlehem, Pennsylvania, United States",
QponQrush - Facebook meets Groupon,https://www.crunchbase.com/organization/qponqrush,"Coupons, Digital Media, E-Commerce, Marketing, Mobile Advertising, Predictive Analytics, Retail Technology, SaaS, Social Media Marketing",MarTech Platform matching Marketers with their Millennial Shoppers using Predictive Analytics.,,,,Series A,"87,855",2,https://www.linkedin.com/company/digitalqpon-inc-,http://www.qponqrush.com,"Paul Benevich, Paul Taylor",$1M to $10M,-0.6,,"Newport Beach, California, United States",
Remedify,https://www.crunchbase.com/organization/remedify,"Hardware, Software",Remedify is a database and iPad app that aids technicians in cleaning and sterilizing reusable surgical instruments.,,,,Seed,"88,029",2,https://www.linkedin.com/company/remedify,http://remedify.com,Abe Music,,-0.2,"HCA, Healthbox, BlueCross BlueShield Venture Partners, Sandbox Industries, InCrowd Capital","Nashville, Tennessee, United States",
Kandid,https://www.crunchbase.com/organization/kandid,"Apps, Mobile, Software",Kandid is an application that enables its users to create private groups with friends and share their experiences in real time.,1400000,USD,1400000,Seed,"88,297",1,,http://kandid.co,Janum Trivedi,,-0.2,,"San Francisco, California, United States",
Firebird,https://www.crunchbase.com/organization/catapult,"Artificial Intelligence, Business Intelligence, Information Technology, Machine Learning, Quantum Computing, Software","Firebird is a quantum machine intelligence company, building machine learning software for the most advanced computers on the planet.",65000,CAD,51972,Seed,"88,483",1,,,"Alexander Somjen, Colin J.E. Lupton, Jonathan Holtby, Stephen Lee",,0,,"Toronto, Ontario, Canada",
Gizlo,https://www.crunchbase.com/organization/gizlo,"Crowdsourcing, Retail Technology, SaaS","Gizlo is a platform for businesses to connect and collaborate with mobile users around the world, gaining valuable insights and opinions,",770000,USD,770000,Seed,"88,538",1,https://www.linkedin.com/company/5040119,http://www.gizlo.com/,"Eemil Kraft, Eetu Raudas, Jussi Kokkala, Kalle Ek, Niko Hirvonen",,-0.2,Visionplus,"Helsinki, Southern Finland, Finland",
Cymplar,https://www.crunchbase.com/organization/cymplar,"Information Technology, SaaS, Small and Medium Businesses","Cymplar leads with flexible interaction and tips, constantly improving and increasing your chances of success.",1200000,USD,1200000,Series A,"88,560",2,http://www.linkedin.com/company/cymplar,http://cymplar.com/,Oscar Omegna,,-0.2,,"Melbourne, Victoria, Australia",
Mamabear,https://www.crunchbase.com/organization/mamabear,"Computer, Information Technology, Software",Mamabear is a provider of configured laptop computers.,120000,USD,120000,Seed,"88,873",1,,https://mamabear.io/,Ian Atha,,-0.1,Y Combinator,"San Francisco, California, United States",
N/A,https://www.crunchbase.com/organization/open-space-innovations,"Apps, Commercial Real Estate, Developer Platform, Mobile Apps, Property Management, Real Estate, Rental Property, Software, Web Apps",None,100000,USD,100000,Seed,"88,971",2,,,"A L, Lance Green",,-0.6,,"Denver, Colorado, United States",
EVENT2,https://www.crunchbase.com/organization/event2,"B2B, Event Management, SaaS, Software, Wedding",Increasing revenue and driving efficiency across the event planning industry.,100000,USD,100000,Seed,"89,630",1,https://www.linkedin.com/company/event2/,http://event2.io,"Fanuel Dewever, Mia Shark",,-0.3,,"Honolulu, Hawaii, United States",
LUCAN Technologies,https://www.crunchbase.com/organization/lucan-technologies,"Electronics, Manufacturing, Software",Lucan Technologies is a technology company that designs and manufactures modular touch screen PCs and tablets.,70000,USD,70000,Seed,"89,812",1,,http://www.lucantech.com/,Murat Erdogan,,0.6,,"Greeley, Colorado, United States",
Satiemployee,https://www.crunchbase.com/organization/satiemployee,"Information Technology, Internet, Software","Satiemployee is a web app developed on blockchain for small, medium, and large companies.",300000,USD,300000,Seed,"90,556",1,https://www.linkedin.com/company/satiemployee,https://satiemployee.com,"Alessandro Raffelini, Cristian Fresolone, Stefano Mascheroni",,2.5,,"London, England, United Kingdom",
Real Tech Innovations (RTI)-CLOSED,https://www.crunchbase.com/organization/real-tech-innovations-rti,"Cloud Data Services, Information Technology, IT Infrastructure, SaaS, Small and Medium Businesses",A MSSP (Managed Software & Sevice Provider) based in beautiful Colorado. Real Tech Innovations provides white glove I.T. support & Software.,1000,USD,1000,Seed,"91,263",1,,,Tristan Poulsen,,-0.1,,"Broomfield, Colorado, United States",
Agile Aberration Group Corporation,https://www.crunchbase.com/organization/aag-innovation-labs,"Asset Management, Consumer Software, Digital Marketing, Digital Media, Innovation Management, Management Consulting, Medical Device, Sales Automation, Software",Management Consulting,50000,USD,50000,Seed,"92,157",1,https://www.linkedin.com/company/18251596/,,Larry Bell,,-0.5,,"Beverly Hills, California, United States",
AlertSquad,https://www.crunchbase.com/organization/alertsquad,"iOS, Mobile Apps, Software","AlertSquad is a mobile app that enables users to alert their friends, family, and authorities in case of GPS location problem.",400000,USD,400000,Seed,"92,428",1,,https://www.alertsquad.net,Kevin Quinn,,1.3,,"Meridian, Idaho, United States",
Wattage,https://www.crunchbase.com/organization/wattage,"3D Printing, Consumer Electronics, E-Commerce, Hardware, Software",An online platform that makes creating hardware easy.,200000,USD,200000,Seed,"93,313",1,,http://www.wattage.io/,"Brett Hagman, Jeremy Bell, Peter Nitsch",,0.4,,"Toronto, Ontario, Canada",
Sonation,https://www.crunchbase.com/organization/sonation-apps,"Music, Professional Services, Software",Sonation apps make singing and playing music more fun and interactive.,25000,USD,25000,Seed,"93,542",2,,http://www.sonation.net,"Ann Chao, Christopher Raphael, Paul Henry Smith",,-0.3,"MassChallenge, Boston Syndicates (BOSS), Maine Angels","Boston, Massachusetts, United States",
Galileo Inc.,https://www.crunchbase.com/organization/galileo-inc-,"Drones, Enterprise Software, Software","The Galileo Alpha is the first smart drone designed to protect your home, property, and business. GalileoUSA.com",5600,USD,5600,Seed,"93,943",1,https://www.linkedin.com/company/galileo-inc-?trk=top_nav_home,http://galileousa.com,"Benjamin Quartey, Christopher Bannister, Joshua Sanabria, Rodney Allen",Less than $1M,-0.1,,"Loma Linda, California, United States",
Upshift,https://www.crunchbase.com/organization/upshift-0f2a,"Data Center Automation, Finance, Mobile Apps, SaaS","Build your freelance business reach with integrated work platforms, tools, reports, with a location based gig market to add work and grow.",30000,USD,30000,Seed,"94,278",1,,http://upshift-app.com,Robert Schachte,,-0.2,,"Fort Collins, Colorado, United States",
OSIA Medical,https://www.crunchbase.com/organization/osia-medical,"Enterprise Software, Health Care, Medical, Software","OSIA Medical is company created by asthma sufferers, respiratory specialists, and software experts.",275445,USD,275445,Seed,"95,205",1,https://www.linkedin.com/company/osia-medical,http://osiamedical.com/,"Josh Dees, Rich Hendershot, Rob Reynolds",,-0.1,,"Sandy, Utah, United States",
Sonic Payments,https://www.crunchbase.com/organization/sonic-payments,"Payments, Real Estate, SaaS",Sonic Payments develops future-proof payment solutions that power high-volume aggregators and SaaS platforms.,250000,USD,250000,Seed,"95,256",1,https://www.linkedin.com/company/sonic-payments,https://sonicpayments.com,"Chris Cashwell, Timothy Montgomery",Less than $1M,-0.1,,"Asheville, North Carolina, United States",
Symbol Inc,https://www.crunchbase.com/organization/symbol-inc,"Artificial Intelligence, CRM, Information Technology, Software",Creating A Modern World Using Innovative Technology,1000,USD,1000,Pre-Seed,"96,517",1,,https://www.symbolinc.page/,Milan Cheeks,,-0.3,,"Southampton, New York, United States",
eSportics,https://www.crunchbase.com/organization/esportics,"SaaS, Social Media, Software, Sports","eSportics is a software to organise, manage and promote sport tournaments, combined with social network.",100000,EUR,111135,Seed,"96,584",4,,http://www.esportics.com,"Quim Granados, Vanessa Palmer",,0,"Conector Startup Accelerator, Sitka Capital, Draper B1, Grupo ItNet, Making Ideas Business","Valencia, Comunidad Valenciana, Spain",
Dolla Technologies Group Ltd.,https://www.crunchbase.com/organization/dolla,"Financial Services, Software",Developing the first OS for basic financial services.,25000,USD,25000,Pre-Seed,"96,902",1,,,Mark Poderis,,-0.4,,"Doylestown, Pennsylvania, United States",
Jimi,https://www.crunchbase.com/organization/jimifitness,"Apps, B2B, Fitness, Marketplace, Software",Jimi is a business app made for freelance trainers and independant gym studios.,104000,USD,104000,Seed,"98,139",2,https://www.linkedin.com/company/jimifitness,https://getjimi.com/,"Jude Cale, Nabil Mseddi",$1M to $10M,-0.3,"Deepak Madnani, Stephen Po, Jeffrey Broer, Barry Lau, Wayne Gray","Genève, Geneve, Switzerland",
WMVAI,https://www.crunchbase.com/organization/wmvai,"Information Technology, Internet, Software","Create custom voice solutions for Amazon Alexa, Google Home / Assistant, Microsoft Cortana, Apple Siri and Samsung Bixby.",100000,USD,100000,Seed,"98,233",1,https://www.linkedin.com/company/wmvai/,https://wmv.ai/,"Ian Utile, Ryan Opfer",,-0.4,Reflective Venture Partners,"Redding, California, United States",
Don't Panic Consulting,https://www.crunchbase.com/organization/don-t-panic-consulting,"Digital Marketing, Information Technology, Mobile Apps, Software, Web Apps, Web Development",Don't Panic Consulting is a software development firm providing software development and consultancy services.,400000,USD,400000,Seed,"98,468",1,https://www.linkedin.com/company/dontpanicllc/,http://dontpanic.consulting,"Justin D, Richard Hooper",,-0.3,,"Lewiston, Maine, United States",
Ulytic,https://www.crunchbase.com/organization/ulytic,"Information Services, Information Technology, Software, Video",Ulytic is an on-demand traffic counting service.,50000,USD,50000,Seed,"100,570",1,https://www.linkedin.com/company-beta/10056883,http://ulytic.com,,Less than $1M,-0.1,,"Omaha, Nebraska, United States",
GD Analytics,https://www.crunchbase.com/organization/gupta-daniel,"Analytics, Cannabis, Marketing, SaaS",Marketing & analytics SaaS provider for cannabis dispensaries.,25000,USD,25000,Seed,"101,080",1,https://www.linkedin.com/company/gupta-&-daniel/,http://www.guptadaniel.com,"Benjamin Daniel, Prateek Gupta",,2,"CanopyBoulder, Prateek Gupta","Berkeley, California, United States",
Shelf Scouter,https://www.crunchbase.com/organization/shelf-scouter,"Innovation Management, Online Portals, Personalization, Software",FairTech Labs provides an online solution for personalized household inventory management.,,,,Seed,"101,097",2,https://www.linkedin.com/company-beta/9380564,http://www.shelfscouter.com/,Lindsay Fairman,Less than $1M,-0.1,Ben Franklin Technology Partners of Central and Northern Pennsylvania,"State College, Pennsylvania, United States",
InApp Pro,https://www.crunchbase.com/organization/inapp-pro,"Enterprise Software, Professional Services, SaaS, Software",InApp Pro is a new on-demand professional services platform that makes it easy for businesses to Book and Work with software consultants.,2012000,USD,2012000,Seed,"101,400",1,,http://inapppro.com/,Jeffrey Leventhal,,-0.1,Boldstart Ventures,"Huntington, New York, United States",
QuBowl,https://www.crunchbase.com/organization/qubowl,"Analytics, Education, SaaS",We take the hassle out of coaching quiz bowl,100000,USD,100000,Seed,"102,173",1,https://www.linkedin.com/company/qubowl,http://www.qubowl.com,"Blake Puryear, John James, Will Gilbrech",Less than $1M,-0.5,Hayseed Ventures,"Fayetteville, Arkansas, United States",
Locye,https://www.crunchbase.com/organization/locye,"Computer, Real Time, Software",Interact with those sharing a common experience near you.,150000,USD,150000,Seed,"102,510",3,https://www.linkedin.com/company/6590356/,https://www.locye.com,"Matthew Bechdol, Sajjad Mustehsan, Zainub Mustehsan",,-0.3,,"Empire, California, United States",
Kernl,https://www.crunchbase.com/organization/kernl-2,"Photo Sharing, Social, Software, Video",A fun and powerful social economy.,200000,USD,200000,Seed,"102,602",1,https://www.linkedin.com/company/kernl/,http://www.getkernl.com,Joshua Manns,,0,,"Oakland, California, United States",
BattleGuru,https://www.crunchbase.com/organization/battleguru,"Artificial Intelligence, Big Data, eSports, Machine Learning, SaaS, Software",BattleGuru is an eSports company that offers AI-based services and products to the B2B2C markets.,10000,USD,10000,Pre-Seed,"105,541",1,https://www.linkedin.com/company/battle-guru/,https://battle.guru,Vladislav Romanovsky,,-0.3,,"Newark, Delaware, United States",
Vessix,https://www.crunchbase.com/organization/vessix,"CRM, Enterprise Software, Information Technology, Software","Vessix developed technology for consolidating POS, CRM and reporting.",1000000,USD,1000000,Seed,"106,565",2,https://www.linkedin.com/company/vessix,http://www.vessix.com,Chris Bridges,,-0.4,,"Denver, Colorado, United States",
Chroma Labs,https://www.crunchbase.com/organization/chroma-labs,"Apps, E-Commerce, Information Technology, Internet, Social Media Advertising, Social Media Management, Social Media Marketing, Software",Chroma Labs engages in the retail sale of specialized lines of merchandise.,,,,Seed,"107,432",1,https://www.linkedin.com/company/chromalabs,http://www.ChromaLabs.com,"Alex Li, John Barnett, Joshua Harris",,-0.4,Sweet Capital,"San Mateo, California, United States",
CoPilot Systems,https://www.crunchbase.com/organization/copilot-systems,"Apps, Education, SaaS","CoPilot is a powerful tool, designed for college students, that significantly improves course completion and graduation rates.",540000,USD,540000,Seed,"107,515",1,https://www.linkedin.com/company/copilot-systems,http://www.copilotsystems.com/,"Carolyn Carpeneti, Kate Purmal",,-0.4,,"San Francisco, California, United States",
Bink! Inc.,https://www.crunchbase.com/organization/bink--inc-,"Analytics, Big Data, Brand Marketing, Image Recognition, Mobile, Mobile Advertising, Outdoor Advertising, SaaS",An image recognition mobile game where player scan logos around them generating unique data about where brands are seen in the real world.,105000,USD,105000,Seed,"107,534",1,https://www.linkedin.com/company/binkworld,http://www.thebinkworld.com,"Mikhail Ivanov, Slava Chernikoff, Thomas Speckman, Yury Akinin",,0.3,,"San Francisco, California, United States",
JumpSeat,https://www.crunchbase.com/organization/jumpseat,"Internet, Software","JumpSeat is a company based out of Hingham, MA, United States.",140000,USD,140000,Seed,"108,104",1,http://www.linkedin.com/company/2707428,http://jumpseat.me,,$1M to $10M,0,,"Hingham, Massachusetts, United States",
Kontena,https://www.crunchbase.com/organization/kontena,"Cloud Infrastructure, Information Technology, Software","Kontena provides the most easy-to-use, fully integrated solutions for DevOps to deploy, run, monitor and operate containers on the cloud.",,,,Seed,"108,852",2,https://www.linkedin.com/company/kontena,http://www.kontena.io,"Jari Kolehmainen, Lauri Nevala, Miska Kaipiainen, Sami Ahvenniemi",Less than $1M,-0.2,"Lifeline Ventures, InReach Ventures","New York, New York, United States",
Patchwork Security,https://www.crunchbase.com/organization/patchwork-security,"Cyber Security, Network Security, Security, Software",Patchwork Security Personalized notifications for Open Source Vulnerabilities.,120000,USD,120000,Seed,"109,455",1,https://www.linkedin.com/company/6609076,https://patchworksecurity.com/,,,-0.4,Y Combinator,"Oakland, California, United States",
Hyperloop Data,https://www.crunchbase.com/organization/hyperloop-data,"Analytics, Big Data, Cloud Data Services, Data Integration, Data Visualization, Enterprise Software, SaaS, Software",Hyperloop Data provides proprietary data transmission technology for enterprise solutions.,35000,USD,35000,Seed,"110,204",1,,http://hyperloopdata.com,,,-0.3,"Contura Investments, LLC","Waterloo, Ontario, Canada",
Bolzter,https://www.crunchbase.com/organization/volvant,"Advertising Platforms, Analytics, Lead Generation, SaaS",Bolzter is a social marketing platform that creates a social graph for each lead by tracking leads connections.,200000,USD,200000,Seed,"110,316",1,http://www.linkedin.com/company/bolzter,http://www.bolzter.com,Jorge Rodriguez,,-0.3,,"Miami, Florida, United States",
Coyno,https://www.crunchbase.com/organization/coyno,"Accounting, Bitcoin, FinTech, Software",The Bitcoin Bookkeeper. Bookkeeping software-as-a-service for Bitcoin.,2500,EUR,3115,Seed,"110,888",1,,http://www.coyno.com,"Erasmus Hagen, Levin Keller",,0,Axel Springer Plug and Play Accelerator,"Berlin, Berlin, Germany",
