Organization Name,Organization Name URL,Industries,Description,Last Funding Amount,Last Funding Amount Currency,Last Funding Amount Currency (in USD),Last Funding Type,CB Rank (Company),Number of Funding Rounds,LinkedIn,Website,Founders,Estimated Revenue Range,Trend Score (90 Days),Top 5 Investors,Headquarters Location,Investment Stage
"OA Digital, Inc",https://www.crunchbase.com/organization/oa,"Commercial Real Estate, Human Resources, Productivity Tools, Smart Building, Software",We are on a mission to give your employees up-to 10% more highly productive time every day.,100000,EUR,125108,Seed,"112,120",1,,http://oa.digital,"Dimitar (mitko) Vasilev, Samuel Billot, Shabaz Yousaf",,0,"Dimitar (mitko) Vasilev, Samuel Billot","Wilmington, Delaware, United States",
"LinkGear Foundation, LLC",https://www.crunchbase.com/organization/linkgear-foundation,"Blockchain, Consulting, FinTech, Information Technology, Software",LinkGear is a decentralized multi-blockchain system designed to support all peer-to-peer digital economic activities.,50000,USD,50000,Seed,"112,900",1,https://www.linkedin.com/company/linkgear/,https://ixinhub.co,,,-0.2,,"Rockville, Maryland, United States",
DivorceSecure,https://www.crunchbase.com/organization/divorcesecure,"Consulting, Internet, Legal, SaaS",DivorceSecure allows divorce attorneys to streamline the intake process and increase their capacity to serve more clients.,25000,USD,25000,Seed,"113,132",1,,http://www.divorcesecure.com,"Hirsch Serman, Noam Davidovics",,1.3,Innova Memphis,"Memphis, Tennessee, United States",
E-Logs Technology,https://www.crunchbase.com/organization/e-logs-technology,"Environmental Engineering, Information Technology, Logistics, Software, Transportation",Electronic Logging Device - Meets Final Rule.,112000,USD,112000,Seed,"113,241",1,,http://elogstech.com/,Joel Ledesma,,-0.3,,"Riverside, California, United States",
Triggertrap,https://www.crunchbase.com/organization/triggertrap,"Android, Hardware, iOS, Mobile, Photography, Software",Triggertrap creates a variety of intelligent and creative camera triggering products,,,,Series A,"113,596",3,http://www.linkedin.com/company/triggertrap,http://triggertrap.com,Haje Jan Kamps,,-0.1,"Microsoft Accelerator, Microsoft Accelerator London","London, England, United Kingdom",
StoreGecko Limited,https://www.crunchbase.com/organization/storegecko-limited,"E-Commerce, Information Services, SaaS",StoreGecko offers product information management solutions for small and businesses as well as online stores.,15000,EUR,17065,Seed,"116,519",2,http://www.linkedin.com/company/storegecko,http://www.storegecko.com,Jan Andersen,,-0.3,"Startupbootcamp, Startupbootcamp Commerce Amsterdam","London, England, United Kingdom",
OiOIoT,https://www.crunchbase.com/organization/oioiot,"Cyber Security, Energy, Hardware, Smart Home, Software",Smart iOT solutions for connected community projects through patented highly secure bi-directional communication.,25000,USD,25000,Seed,"117,886",1,,http://www.oioiot.com/,"Matsu Thornton, Reza Ghorbani",,-0.1,XLR8UH,"Honolulu, Hawaii, United States",
Sourcingtextiles.com,https://www.crunchbase.com/organization/sourcingtextiles-com,"B2B, Cloud Computing, E-Commerce, Fashion, Information Technology, Internet, Textiles","Sourcingtextiles.com is a cloud-based B2B platform for a secure, intelligent, and global procurement of textiles and clothing.",100000,EUR,113829,Seed,"118,077",1,,https://www.sourcingtextiles.com/,,,-0.5,,"Northbrook, Illinois, United States",
Insurspace,https://www.crunchbase.com/organization/insurspace,"Reputation, SEO, Software",Insurspace is online reputation management firm with tools and services to enhance how business professionals are perceived online.,75000,USD,75000,Seed,"118,237",1,http://www.linkedin.com/company/insurspace,http://www.insurspace.com,,,0,,"Gaithersburg, Maryland, United States",
4wrdtech,https://www.crunchbase.com/organization/4wrdtech,"Apps, Computer, Information Technology, Software","Tickle the kid inside all of us, we dabble in gaming apps. Also working on new ways to compress Data",80000,USD,80000,Seed,"118,628",1,,https://4wrdtech.com,"Corey Paris, Regginald Gonzalez, Shawn Taikratoke",,-0.3,,"Austin, Texas, United States",
"Spectator Sports, Inc.",https://www.crunchbase.com/organization/spectatorapp,"Mobile, Software, Sports","Spectator Sports, Inc. offers a tool for booster clubs to streamline the membership process and accept online donations.",20000,USD,20000,Seed,"118,857",1,https://www.linkedin.com/company/spectator-llc-,http://www.teamspectator.com,"Brandon Kiefer, Jon Myers",,0,"Invest Nebraska, NMotion","Edmond, Oklahoma, United States",
Amarant Education,https://www.crunchbase.com/organization/amarant-education,"E-Learning, Education, Music Education, Software",Music Education Technology Startup,150000,USD,150000,Seed,"119,285",1,https://www.linkedin.com/company/amaranteducation/,http://www.amaranteducation.com,Brenden Matthews,Less than $1M,-0.2,,"Cedar Park, Texas, United States",
DWC,https://www.crunchbase.com/organization/dwc,"Consulting, Information Technology, Software",DWC provides solutions that address financial services clients’ complex and dynamic business needs.,500241,USD,500241,Seed,"119,386",1,https://www.linkedin.com/company/david-widerhorn-consulting-llc/about/,http://www.davidwiderhorn.com,David Widerhorn,,0.3,,"Chicago, Illinois, United States",
Budzz,https://www.crunchbase.com/organization/budzz,"Agriculture, AgTech, Cannabis, Farming, Information Technology, Mobile Apps, Software, Web Apps",Budzz supplies a multi-platform application to provide safe and credible transactions.,1000,USD,1000,Seed,"120,046",1,https://www.linkedin.com/company/budzz-io/,https://budzz.io,Alexander Peri,,1.4,,"Santa Cruz, California, United States",
Divvi,https://www.crunchbase.com/organization/divvi-dacd,"Apps, Content, Digital Media, Legal, Software",Divvi is an online platform and app that facilitates uncontested divorces from start to finish. ,,,,Seed,"120,623",2,https://www.linkedin.com/company/getadivvi/,https://www.getadivvi.com/,Sarah Stinson,,-0.3,"Boomtown Accelerators, Right Side Capital Management","Bozeman, Montana, United States",
Paperplane,https://www.crunchbase.com/organization/paperplane,"Apps, Software",Paperplane is an intuitive travel planning app that allows you to plan a trip with just a few simple taps.,20000,USD,20000,Seed,"121,297",1,,http://www.travelpaperplane.com/,,,-0.4,"Blue Startups, autoXLR8R","Honolulu, Hawaii, United States",
DataFlyte,https://www.crunchbase.com/organization/dataflyte,"Aerospace, Energy, Software",DataFlyte™’s proprietary equipment reads and processes data from AMR-style meters from the air and delivers that data back to your utility,,,,Seed,"121,908",2,https://www.linkedin.com/company/dataflyte-inc,http://dataflyte.us/,Daniel Morse,,-0.1,Blank Slate Ventures,"Knoxville, Tennessee, United States",
TrustaFact,https://www.crunchbase.com/organization/trustafact,"Information Services, Information Technology, Internet, Software",TrustaFact helps you determine how trustworthy any website is with your money and personal information.,200000,USD,200000,Seed,"125,356",1,https://www.linkedin.com/company/4787503,http://trustafact.com,Bryan Lovgren,$1M to $10M,-0.2,Roundsquare Ventures,"Phoenix, Arizona, United States",
TableTime,https://www.crunchbase.com/organization/tabletime,"Analytics, B2B, Food and Beverage, Information Technology, NFC, Restaurants, SaaS, Software",TableTime is a B2B SaaS startup. We provide the foremost data collection and reporting platform for the restaurant industry.,10000,USD,10000,Seed,"125,451",1,,http://www.tabletimenyc.com,"Cecil Worsley IV, Pete D'Abrosca",,-0.4,,"Santa Cruz, California, United States",
CollegeConnect,https://www.crunchbase.com/organization/collegeconnect,Software,"A white-label student marketplace for US campuses. Allows students to i) rent things out, ii) sell to one another, and iii) offer services",250000,GBP,322162,Seed,"136,958",1,,https://collegeconnect.cc,"Antonio Ribeiro, James Steyn, Joe Richardson",,-0.4,,"London, England, United Kingdom",
Real Time Objects,https://www.crunchbase.com/organization/real-time-objects,"Computer, Real Time, Software",Real Time Objects is a consulting and training services as well as assisting in product development company.,16665,GBP,25296,Seed,"141,998",1,https://www.linkedin.com/company-beta/457931,http://www.realtimeobjects.com,,,1.3,"Seedrs, Collider","Brookfield, Wisconsin, United States",
iVocate,https://www.crunchbase.com/organization/ivocate-2,"Government, Politics, SaaS","iVocate is a government affairs company that uses data to match like-minded organizations, manage coalitions, and optimize advocacy.",75000,USD,75000,Seed,"143,659",1,,http://www.ivocateapp.com,"Josh Skipworth, Shari Shapiro",,-0.6,,"Des Moines, Iowa, United States",
ET Discovery,https://www.crunchbase.com/organization/et-discovery,"Education, Human Resources, Information Technology, Recruiting, Software","At ET Discovery, we provide a powerful virtual environment that allows recruiters and universities to host their own virtual fair.",25000,GBP,39089,Seed,"145,560",1,,http://etdiscovery.com/,,,-0.2,,"London, England, United Kingdom",
Pickin',https://www.crunchbase.com/organization/pickin,"Advertising, Information Technology, Internet, Software",Softwares and Social media app rethinking the way users react to content. Allowing comparison among and within several types of media.,100000,USD,100000,Seed,"146,316",4,https://www.linkedin.com/company/pickin-app,,"Alessandro Voltolini, Kamil Jamka",,-0.5,,"Milan, Lombardia, Italy",
Besst,https://www.crunchbase.com/organization/better-bet-llc,"Apps, Communities, Mobile Apps, Social Media, Software",A platform for people to compete with their friends wagering social media incentives.,,,,Pre-Seed,"147,977",1,https://www.linkedin.com/company/BesstApp/,https://www.besst.io/,Spencer Gordon - Sand,,1.7,,"Chicago, Illinois, United States",
"PointResponse, Inc",https://www.crunchbase.com/organization/pointresponse-ltd-co,"Apps, Cloud Computing, Law Enforcement, Logistics, Mobile, Scheduling, Software",PointResponse is a command system that allows collaborative emergency and incident management from any mobile device.,65000,USD,65000,Seed,"148,405",1,https://linkedin.com/company/pointresponse,https://pointresponse.com,"Trevor Pierce, Trey Frankovich",Less than $1M,-0.7,,"League City, Texas, United States",
Chibwe,https://www.crunchbase.com/organization/chibwe,"Analytics, Computer, Software",Chibwe combines pre-built software components to create bespoke solutions for its clients.,21600,GBP,34722,Seed,"150,839",1,http://www.linkedin.com/company/chibwe-ltd,http://www.chibwe.com,Nigel Legg,,0,"Seedrs, WebStart Bristol","Bristol, Bristol, City of, United Kingdom",
Init.ai (acquired by Apple),https://www.crunchbase.com/organization/init-ai,"Artificial Intelligence, B2B, Developer Platform, Developer Tools, Machine Learning, Messaging, Natural Language Processing, Virtual Assistant",Init.ai is a developer platform that enables its users to design and develop language conversational mobile applications.,,,,Seed,"152,409",1,https://www.linkedin.com/company/10536356,https://www.init.ai,"Keith Brisson, Kyle DeTella, Trevor McNaughton, William Dawoodi",,0.4,"Techstars, Boldstart Ventures, Esther Dyson, Techstars Boulder Accelerator, Valence Ventures","New York, New York, United States",
Tourism4me,https://www.crunchbase.com/organization/tourism4me,"Hospitality, Software, Tourism, Travel","Tourism4me is developing software for the tourism industry, with a focus on the vacation rentals market.",15000,EUR,16794,Seed,"154,340",1,http://www.linkedin.com/company/tourism4me,http://tourism4me.com,"Augustin Jarak, Siniša Kravaršćan",,-0.4,33entrepreneurs,"Delaware, Ohio, United States",
SmartKickz,https://www.crunchbase.com/organization/smartkickz,"Education, Fashion, Shoes, Software",Learning Technology GPS Children's Footwear,50000,USD,50000,Seed,"154,803",1,http://www.linkedin.com/company/smartkickz-inc,http://smartkickz.com/?reqp=1&reqr=,"Taze R. Ellis, Uchenna Dike",,-0.5,,"Sacramento, California, United States",
"TAFi, Inc.",https://www.crunchbase.com/organization/tafi-inc,"Analytics, Health Care, Software",TAFi liberates hospital electronic medical record data and empowers real-time predictive analytics.,,,,Pre-Seed,"159,509",1,https://www.linkedin.com/company/tafi,http://www.tafi.io,"Kevin Desai, Mel Cohen",Less than $1M,-0.3,LAUNCH,"Chicago, Illinois, United States",
CONCIERGED MEDICAL,https://www.crunchbase.com/organization/concierged-medical-2,"EdTech, Health Care, Medical, Software",Personal Electronic Health Records Management Systems,50000,USD,50000,Seed,"165,744",1,,https://www.conciergedmedical.com,"Alain Ghonda, Dr. Michael Dechert",,-0.8,,"Silver Spring, Maryland, United States",
Watercluster,https://www.crunchbase.com/organization/watercluster,"B2B, Natural Resources","First platform for 7Bn Users, $620 Bn global water sector.",50000,USD,50000,Seed,"170,485",1,,https://www.watercluster.com/,,,3.8,,"Santa Monica, California, United States",
PointStart,https://www.crunchbase.com/organization/pointstart,"Computer, Data Integration, Software, Web Apps",PointStart provides its clientele with modern web applications and api integrations to bring their businesses into the 21st century.,20000,USD,20000,Seed,"170,771",1,https://www.linkedin.com/company/5021465?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A1-1-1%2CtarId%3A1429526034380%2Ctas%3A%20PointStart,https://www.pointstart.io/,,,-0.1,,"Toledo, Ohio, United States",
Codescoop,https://www.crunchbase.com/organization/codescoop,"Information Technology, Software",Codescoop is developing an open source software management and quality tracking tool.,,,,Seed,"174,869",2,https://www.linkedin.com/company/codescoop/,http://www.codescoop.com/,Valtteri Halla,,-0.4,Superhero Capital,"Helsinki, Southern Finland, Finland",
Clipman,https://www.crunchbase.com/organization/clipman,"Computer, E-Commerce, Marketing, Software, Video",Clipman is software tool used to create product videos in just minutes that boost e-commerce marketing and drive sales.,,,,Seed,"192,712",1,,https://clipman.com,"Peep Ploom, Raul Kaevand",,-0.1,Spring Capital,"Tallinn, Harjumaa, Estonia",
skylable,https://www.crunchbase.com/organization/skylable,"Open Source, Software",Open-source software-defined storage,,,,Seed,"197,066",1,http://www.linkedin.com/company/skylable,http://www.skylable.com,"Alberto Wu, Edvin Torok, Luca Gibelli, Tomasz Kojm",,6.8,,"London, England, United Kingdom",
Intelliment Security,https://www.crunchbase.com/organization/intelliment-security,"Information Technology, Infrastructure, Network Security, Security, Software",Intelliment Security is a highly scalable network security policy automation that provides software defined security controller products.,,,,Seed,"206,434",2,,http://www.intellimentsec.com,"Eduardo Fernández León, Sergio Pozo",,-0.4,"Seedcamp, Crane Venture Partners, Finch Capital, Cisco Entrepreneurs in Residence","London, England, United Kingdom",
Digital Brand Group,https://www.crunchbase.com/organization/digital-brand-group-inc,"Consulting, Mobile, Software, Web Development",Custom Software Development Services,,,,Seed,"220,133",1,http://www.linkedin.com/company/digital-brand-group-inc,http://www.digitalbrandgroup.com,Jeremiah Jacks,,-0.1,,"Irvine, California, United States",
Nanotech Biomachines,https://www.crunchbase.com/organization/nanotech-biomachines,"Biotechnology, Information Technology, Medical, Software",Nanotech Biomachines develops a sensor technology for therapeutic discovery and development applications.,,,,Seed,"221,914",3,https://www.linkedin.com/company-beta/2969125/,http://www.nanotechbio.com,Will Martinez,,0,"Sand Hill Angels, Life Science Angels, Generation Ventures","Richmond, California, United States",
Heyy App,https://www.crunchbase.com/organization/heyy-app,"CMS, CRM, Software",Digital Media CMS,,,,Series A,"238,353",2,,https://www.heyy.com,Andrew Danner,,0,,"Santa Monica, California, United States",
NootBot,https://www.crunchbase.com/organization/nootbot,"Apps, Software",Messenger chatbot for nootropics (congitive enhancers). Talk and suggest right cognitive enhancers. ,35000,USD,35000,Seed,"259,544",1,,,"Jernej Nose, Peter Jamnik",,-1,"LAUNCHub Ventures, StartLabs, Silicon Gardens","Ljubljana, Ljubljana Urban Commune, Slovenia",
Persista,https://www.crunchbase.com/organization/persista,"Content Discovery, Enterprise Applications, Intelligent Systems, Software",Smarter Software,,,,Seed,"261,115",1,,http://www.persista.com,Mike Rosengarten,,-0.1,Cherubic Ventures,"San Francisco, California, United States",
Tenzar,https://www.crunchbase.com/organization/tenzar,"Apps, Software",Software Technologies For Advanced Computing Workloads,,,,Seed,"262,100",1,https://www.linkedin.com/company/tenzar-technologies/,https://www.tenzar.com,Kevin Yedid-Botton,,4.8,,"San Diego, California, United States",
Torchapp Entertainment,https://www.crunchbase.com/organization/torchapp-entertainment,"Events, Gaming, iOS, Mobile, Mobile Apps, News, Software, Video Games",Torchapp Entertainment is provider of unique mobile games from own development studios to the global market.,10000,USD,10000,Seed,"275,282",1,https://www.linkedin.com/company/torchapp-entertainment,http://torchappentertainment.com,,,-0.4,,"Amsterdam, Noord-Holland, The Netherlands",
Edcoda,https://www.crunchbase.com/organization/edcoda,"E-Learning, EdTech, Education, Gamification, Machine Learning, Mobile Apps, PC Games, Software, Video Games",Edcoda is an educational technology startup that helps kids learn better using gaming and adaptive technology.,,,,Seed,"301,074",1,,http://www.edcoda.com,Clarence Tan,,2.4,,"Kansas City, Kansas, United States",
Scratch-it,https://www.crunchbase.com/organization/scratch-it,"Advertising, Cloud Computing, Enterprise Software, Mobile, Software",Scratch-it is a marketing software tool to create interactive experiences,,,,Seed,"323,158",2,http://www.linkedin.com/company/scratch-it,https://www.scratch-it.com,"Carl-Einar Thorner, Robert Haydock",,-0.5,"Portland Seed Fund, Keiretsu Forum Northwest","Portland, Oregon, United States",
Verecho,https://www.crunchbase.com/organization/verecho-inc,"Enterprise Software, Information Technology, Mobile, Software",Automating People Knowledge Management for the Enterprise,,,,Seed,"342,267",2,https://www.linkedin.com/company/6454883,http://www.verecho.com,"Dale Chen, Pooneet Goel, Scott Wang",Less than $1M,-0.8,"Alchemist Accelerator, Founder Friendly Labs, Prabhu Goel, Chaitanya Chandrasekar, Pooneet Goel","Mountain View, California, United States",
Lifestyle Social,https://www.crunchbase.com/organization/lifestyle-social,"Cloud Infrastructure, Personal Health, SaaS","Lifestyle Social is the continuing vision of a team of personal trainers, nutritionists, scientists, physicians.",,,,Seed,"345,243",1,https://www.linkedin.com/company/lifestyle-social,http://www.lifestylesocial.com,Matthew Lowe,,3.9,Boomtown Accelerators,"Denver, Colorado, United States",
Reveal,https://www.crunchbase.com/organization/reveal-6,"Machine Learning, Recruiting, Software",Reveal uses advanced mathematical models to provide insight about the job market.,,,,Seed,"352,716",1,https://www.linkedin.com/company/reveal-,http://revealhub.com/,,,-0.6,Founders,"Copenhagen, Hovedstaden, Denmark",
oratio,https://www.crunchbase.com/organization/orat-io,"B2B, CRM, Customer Service",Oratio helps businesses to connect with their customers on messengers through personal & automated conversations.,,,,Seed,"359,262",1,,https://orat.io,"Bernhard Hauser, David Pichsenmeister",,-0.4,Axel Springer Plug and Play Accelerator,"Vienna, Wien, Austria",
Pipra AG,https://www.crunchbase.com/organization/pipra-ag,"Health Care, Medical, Software",PIPRA is developing a cutting-edge AI-based pre-surgical tool to assess patients’ risk of suffering from cognitive impairment after surgery.,2000000,EUR,2236691,Seed,"360,499",1,https://www.linkedin.com/company/pipra-ag,http://www.pipra.ch,"Benjamin Dodsworth, John Klepper, Nayeli Schmutz, Susan Brändli",,6.9,EIT Health,"Zürich, Zurich, Switzerland",
Dockbit,https://www.crunchbase.com/organization/dockbit,"Developer Platform, Developer Tools, Enterprise Software, Software","Dockbit turns your software deployments into repeatable, manageable workflows. Bring your team together and ship better.",,,,Seed,"378,771",1,https://www.linkedin.com/company/Dockbit,https://dockbit.com/,"Ahmed ElGamil, Tair Assimov",,-0.7,NUMA Barcelona,"Barcelona, Catalonia, Spain",
Rubicore,https://www.crunchbase.com/organization/rubicore,"Human Resources, Software","At Rubicore, our mission is to enhance performance management by developing tools to monitor and evaluate core metrics.",,,,Seed,"425,410",1,https://www.linkedin.com/company/3577242?trk=tyah&trkInfo=idx%3A1-1-1%2CtarId%3A1425355926758%2Ctas%3Arubicore,http://www.rubicoredesigns.com,Nana Dooreck,,-0.6,,"Santa Monica, California, United States",
LIR,https://www.crunchbase.com/organization/lir,"Computer, Health Care, Hospital, Sensor, Software",LIR is a company offering a bladder fullness sensor for those struggling to manage their bladders.,,,,Seed,"433,125",1,,http://www.lirscientific.com,Jean Rintoul,,-0.4,"HAX, SOSV","San Francisco, California, United States",
CareerSofia,https://www.crunchbase.com/organization/careersofia,"SaaS, Sales",Knowledge Management for Sales Teams,,,,Seed,"437,415",1,https://www.linkedin.com/company/careersofia,http://www.careersofia.com,Josh Reback,,-0.5,,"San Francisco, California, United States",
Opz.io,https://www.crunchbase.com/organization/opz-io,"Analytics, Artificial Intelligence, Real Time, Software",Opz.io is an intelligent time tracking solution that provides real-time analytics and reporting to individuals and companies.,,,,Seed,"451,482",1,https://www.linkedin.com/company/11006499/,https://www.opz.io/,Lawrence Braun de Almeida,,-0.1,Startup Braga,"Faro, Faro, Portugal",
Meer,https://www.crunchbase.com/organization/meer,"Apps, Internet, Media and Entertainment, Social Media, Social Network, Software",Meer lets users enter their budget and receive getaway recommendations based on their social media profile.,,,,Seed,"481,525",1,https://www.linkedin.com/company/meer,http://www.trademeer.com,,,-0.3,Boomtown Accelerators,"Davis, California, United States",
Kiwi App,https://www.crunchbase.com/organization/kiwi-app,"Big Data, Consulting, CRM, Information Technology, Marketing, Software",Kiwi is a smart-assistant that helps clients grow their network and manage relationships.,,,,Seed,"490,221",1,,http://www.getkiwi.co,,,-0.5,,"New York, New York, United States",
The Wall,https://www.crunchbase.com/organization/the-wall-2,"Location Based Services, Mobile Apps, Software",The Wall is an application where users can pin moments to specific locations.,,,,Seed,"555,144",1,,http://thewallapp.com,,,-0.1,TEB Private Investor Society,"Istanbul, Istanbul, Turkey",
TrackCareNow,https://www.crunchbase.com/organization/trackcarenow,"Developer Tools, Enterprise Software, Service Industry, Software",TrackCareNow is a real time labor management software developed by nursing home owners.,,,,Seed,"582,916",1,,http://www.trackcarenow.com/,,,-0.2,BoomStartup,"Salt Lake City, Utah, United States",
SyncUI,https://www.crunchbase.com/organization/syncui,"Cloud Management, SaaS, Software, Test and Measurement",Blisk browser enables developers to create websites for multiple devices simultaneously. Make every web developer 200% more productive.,,,,Pre-Seed,"592,470",1,,http://syncui.com,,,-0.9,Startup Wise Guys,"Tallinn, Harjumaa, Estonia",
Aikicrypt,https://www.crunchbase.com/organization/aikicrypt,"Cloud Computing, Information Technology, Mobile, Mobile Apps, Software, Web Browsers",Mobile-friendly encryption for the cloud.,,,,Seed,"601,083",1,,http://www.aikicrypt.com/,"Alexey Gribov, Sergey Gorbunov",,-0.3,Dorm Room Fund,"Boston, Massachusetts, United States",
Line-Hop,https://www.crunchbase.com/organization/line-hop,"Financial Services, FinTech, Mobile, Mobile Apps, Mobile Payments, Software",Mobile Payment Solution for Events,,,,Seed,"705,701",1,,,Chee Jun Leong,,-1.3,,"Berlin, Berlin, Germany",
SpreadVision,https://www.crunchbase.com/organization/spreadvision,"Advertising, Internet, Marketing, Software","Internet company focusing on improving storytelling. We build creative products, ultimately driving actual business results.",,,,Seed,"800,187",1,https://www.linkedin.com/company/spreadvision,http://spreadvision.eu/,Arsenium Nicolae,,0.7,Arsenium Nicolae,"Ploiesti, Prahova, Romania",
Teambeat,https://www.crunchbase.com/organization/teambeat,Software,"Teambeat is online software that enables employers and employees to create, publish, and accept applications for vacation and shift plans.",,,,Seed,"960,568",2,,https://www.teambeat.eu/,,,-0.2,"High-Tech Grunderfonds, HR Ventures","Hamburg, Hamburg, Germany",