IPO Status,Organization Name,Organization Name URL,Industries,Headquarters Location,Description,Last Funding Amount,Last Funding Amount Currency,Last Funding Amount Currency (in USD),Last Funding Type,CB Rank (Company),Number of Funding Rounds,LinkedIn,Website,Founders,Estimated Revenue Range,Trend Score (90 Days),Top 5 Investors
Private,Five to Nine,https://www.crunchbase.com/organization/five-to-nine,"B2B, Communities, Employee Benefits, Millennials, SaaS, Social","Chicago, Illinois, United States",Five to Nine is a culture engagement solution that increases workplace connectivity and inclusion. ,25000,USD,25000,Seed,"1,404",3,https://www.linkedin.com/company/10057324,http://fivetonine.co,"Denise Umubyeyi, Jasmine Shells",Less than $1M,9.6,"Kapor Capital, Quake Capital Partners, Sterling Road, Chicago Early Growth Ventures (CEGV)"
Private,App n Tap,https://www.crunchbase.com/organization/app-n-tap,"B2B, B2C, Content, Content Delivery Network, Content Marketing, SaaS, SEO, Software","New Delhi, Delhi, India","Content empowers Advertising, Content empowers Marketing, Content empowers the Product but what empowers the Content?  You and App N Tap!",26217,USD,26217,Pre-Seed,"1,705",1,https://www.linkedin.com/company/appntap/,https://www.appntap.in,Prakhar Porwal,,8.6,Prakhar Porwal
Private,Frubana,https://www.crunchbase.com/organization/frubana,"B2B, E-Commerce, E-Commerce Platforms, Logistics, Restaurants","Bogotá, Distrito Especial, Colombia",Frubana is a B2B platform of agri-products and packed goods for restaurants and small retailers in LatAm.,25000000,USD,25000000,Series A,"2,346",3,https://www.linkedin.com/company/frubana/,http://www.frubana.com,Fabian Gomez Gutierrez,$1M to $10M,-0.6,"Y Combinator, SoftBank, GGV Capital, Monashees, Tiger Global Management"
Private,Hypersonix,https://www.crunchbase.com/organization/hypersonix-inc,"Analytics, Artificial Intelligence, B2B, Business Intelligence, SaaS","San Jose, California, United States",Hypersonix is an AI-backed autonomous analytics platform created to help businesses better analyze consumer commerce data.,11500000,USD,11500000,Series A,"2,356",2,https://www.linkedin.com/company/hypersonix-ai,http://www.hypersonix.ai,Prem Kiran,,4.8,"Intel Capital, Gokul Rajaram, Firebolt Ventures, Happiness Ventures, Sherpalo Ventures"
Private,1sm,https://www.crunchbase.com/organization/1sm,"Analytics, B2B, Marketing, Sales, Software","New York, New York, United States",1sm is the Only Revenue Operations Analytics Platform,375000,USD,375000,Pre-Seed,"3,293",1,https://www.linkedin.com/company/1smHQ,https://1sm.io,"Chris Lonardo, James Weitzman, Jordan Josloff",,9.9,"Techstars, Jenny Fielding, Tim Geisenheimer, Josh Dunham, Michael Ruskin"
Private,GudangAda,https://www.crunchbase.com/organization/gudangada,"B2B, E-Commerce, Internet, Logistics, Marketplace, Supply Chain Management","Jakarta, Jakarta Raya, Indonesia",GudangAda is an online B2B marketplace for fast-moving consumer goods (FMCG).,25400000,USD,25400000,Series A,"3,798",2,https://www.linkedin.com/company/gudangada,https://www.gudangada.id/,Steven Sang,,-1.9,"Sequoia Capital India, Pavilion Capital, Wavemaker Partners, Alpha JWC Ventures"
Private,Emotive,https://www.crunchbase.com/organization/emotive-6026,"B2B, B2C, Marketing Automation, Natural Language Processing, SaaS","Los Angeles, California, United States","Emotive is a computer software company that provides SaaS, Mobile Marketing, NLP, machine learning, and B2B.",5500000,USD,5500000,Series A,"3,881",2,https://www.linkedin.com/company/emotiveio,https://emotive.io/,"Brian Zatulove, Zach Wise",,4.6,"Floodgate, TenOneTen Ventures, Mucker Capital, Brian Lee, Neil Young"
Private,Telio.vn,https://www.crunchbase.com/organization/telio-vn,"B2B, E-Commerce, Fast-Moving Consumer Goods, Retail, Retail Technology","Hanoi, NA - Vietnam, Vietnam",Telio is a business-to-business commerce platform that provides a range of products for groceries.,25000000,USD,25000000,Series A,"4,434",2,https://www.linkedin.com/company/telio-viet-nam/,https://www.telio.vn/,Sy Phong Bui,,0.7,"GGV Capital, Tiger Global Management, Sequoia Capital India, RTP Global, Surge"
Private,Greyparrot,https://www.crunchbase.com/organization/greyparrot-ai,"Artificial Intelligence, B2B, Computer Vision, Information Technology, Machine Learning, Recycling, Software, Waste Management","London, England, United Kingdom",AI-based computer vision solutions to power next generation robotics and smart systems for the waste management industry,2750000,GBP,3372350,Seed,"4,861",2,https://www.linkedin.com/company/19044235,https://greyparrot.ai,"Ambarish Mitra, Marco Paladini, Mikela Eskenazi, Nikola Sivacki",,8.6,"Creative Destruction Lab, Speedinvest, Force Over Mass Capital"
Private,Sary,https://www.crunchbase.com/organization/sary,"B2B, E-Commerce, Internet, Marketplace, Procurement, Wholesale","Dammam, Ash Sharqiyah, Saudi Arabia",Sary is a B2B marketplace that connects small businesses with suppliers seamlessly.,6600000,USD,6600000,Series A,"5,339",4,https://www.linkedin.com/company/saryapp/,https://www.sary.com,"Khaled Alsiari, Mohammed Aldossary",,-1.2,"MSA Capital, Raed Ventures, Musaab Hakami, Derayah Capital"
Private,Symbl.ai,https://www.crunchbase.com/organization/rammer-ai,"Artificial Intelligence, B2B, Developer APIs, SaaS","Seattle, Washington, United States","Rammer.ai is an early-stage, venture-backed startup that is democratizing access to conversational intelligence for developers.",1800000,USD,1800000,Seed,"6,076",1,https://www.linkedin.com/company/symblai/,https://symbl.ai,"Surbhi Rathore, Toshish Jawale",Less than $1M,6.5,"Techstars, Revel Partners, Flying Fish Partners, Techstars Seattle Accelerator, Nirav Desai"
Private,NextRetreat,https://www.crunchbase.com/organization/wolfhouse,"B2B, Business Travel, Hospitality, Travel, Travel Accommodations, Wellness","London, England, United Kingdom","Travel Booking site, designed for teams.",600000,USD,600000,Seed,"6,163",1,https://www.linkedin.com/company/nextretreat,https://NextRetreat.com,Martin Studencan,,9.9,Vision Ventures
Private,Upflow,https://www.crunchbase.com/organization/upflow,"B2B, Billing, E-Commerce Platforms, Financial Services, FinTech, Payments, SaaS","Paris, Ile-de-France, France",Upflow is a technology company building a payment platform for B2B businesses.,,,,Seed,"6,369",4,https://www.linkedin.com/company/upflowhq/,https://www.upflow.io,"Alexandre Louisy, Barnaby Malet, Thibaud Elziere",Less than $1M,-1.3,"Y Combinator, eFounders, Kima Ventures, AltaIR Capital"
Private,XCLAIM,https://www.crunchbase.com/organization/xclaim,"B2B, Enterprise, Financial Exchanges, Financial Services, FinTech, Legal Tech","Los Angeles, California, United States",XCLAIM revolutionizes the bankruptcy claims market by introducing digital efficiencies of scale.,4000000,USD,4000000,Seed,"7,815",2,https://www.linkedin.com/company/xclaiminc,http://www.x-claim.com,Matthew Sedigh,Less than $1M,-0.5,"First Round Capital, Luma Launch, Freestyle Capital, PLG Ventures, Friends and Family"
Private,Vivun Inc,https://www.crunchbase.com/organization/vivun-inc,"Artificial Intelligence, B2B, CRM, Enterprise Software, Information Technology, Internet, Machine Learning, SaaS, Software","Oakland, California, United States","Vivun has created the world's first software for presales, designed to transform how B2B technology companies go to market.",3000000,USD,3000000,Seed,"7,946",1,https://www.linkedin.com/company/vivun/,https://www.vivun.com,"Claire Bruce, Dominique Darrow, John Bruce, Joseph Miller, Matthew Darrow",Less than $1M,1.5,"Unusual Ventures, Firebolt Ventures"
Private,Libeo,https://www.crunchbase.com/organization/libeo-bb61,"B2B, Billing, Financial Services, FinTech, Payments, SaaS","Paris, Ile-de-France, France",Libeo is on a mission to simplify processing and payment of account payables for SMEs.,4000000,EUR,4342487,Venture - Series Unknown,"8,299",2,https://www.linkedin.com/company/12627004/,https://www.libeo.io,"Jeremy Attuil, Pierre Dutaret, Pierre-Antoine Glandier",,-3.4,"LocalGlobe, Breega"
Private,Spekit,https://www.crunchbase.com/organization/spekit-inc,"B2B, Big Data, Corporate Training, CRM, Enterprise Software, Knowledge Management, SaaS, Software, Training","Denver, Colorado, United States","Spekit helps employees learn their tools and navigate process changes by accessing answers and resources in real-time, everywhere they work.",,,,Seed,"8,593",3,https://www.linkedin.com/company/spekit/,https://spekit.co,"Melanie Fellay, Zari Zahra",$10M to $50M,-0.1,"Operator Collective, Bonfire Ventures, Matchstick Ventures, Dan Scheinman"
Private,MaxAB,https://www.crunchbase.com/organization/maxab,"B2B, E-Commerce, Internet, Marketplace","Cairo, Al Qahirah, Egypt",MaxAB is a B2B e-commerce marketplace that connects food and grocery retailers to suppliers.,6200000,USD,6200000,Seed,"8,648",3,https://www.linkedin.com/company/maxab/,https://www.maxab.io/,"Belal EL-Megharbel, Mohamed Ben Halim",,0.4,"500 Startups, BECO Capital, Endure Capital, Outlierz Ventures, 4DX Ventures"
Private,OpenPhone,https://www.crunchbase.com/organization/openphone,"B2B, SaaS, Software, Telecommunications","San Francisco, California, United States",Phone app for businesses and professionals,2000000,USD,2000000,Seed,"8,725",2,https://www.linkedin.com/company/openphone/,https://www.openphone.co/,"Daryna Kulya, Mahyar Raissi",Less than $1M,-0.3,"Y Combinator, Slow Ventures, Garage Capital, Kindred Ventures, 122WEST VENTURES"
Private,Bloobirds,https://www.crunchbase.com/organization/bloobirds,"B2B, Business Development, SaaS, Sales, Sales Automation, Software","Barcelona, Catalonia, Spain",Bloobirds offers an all-in-one outbound management sales platform.,3000000,EUR,3270503,Series A,"9,148",2,https://www.linkedin.com/company/bloobirds/,http://www.bloobirds.com,"Javier Darriba, Toni Cáliz, Toni Perez Navarro",,6.2,"K Fund, Encomenda VC, PROfounders Capital, Jan Brickman"
Private,Chiper,https://www.crunchbase.com/organization/chiper,"B2B, E-Commerce, Retail, Retail Technology","Cundinamarca, Distrito Especial, Colombia",We are a platform that enables corner stores  in Latin America to grow and thrive.,2030000,USD,2030000,Series A,"9,919",2,https://www.linkedin.com/company/chipersas,https://chiper.co/,Jose Bonilla,,3.8,"Monashees, GE32 Capital"
Private,Spiral,https://www.crunchbase.com/organization/spiral-technologies,"Artificial Intelligence, B2B, Customer Service, Machine Learning, SaaS, Software","Seattle, Washington, United States",Spiral is a software company which is focused on building solutions for scanning customer feedback using AI.,2400000,USD,2400000,Seed,"10,360",3,https://www.linkedin.com/company/usespiral/,https://www.spiralup.co,"Andrew DiLosa, Elena Zhizhimontova",Less than $1M,1,"Alumni Ventures Group, Techstars, Amazon Alexa Fund, Bezos Expeditions, Kevin Mahaffey"
Private,AInnovation,https://www.crunchbase.com/organization/ainnovation,"Artificial Intelligence, B2B, Information Technology, Machine Learning, Software","Haidian, Beijing, China",AInnovation owns and operates a company that offers products and services based on artificial intelligence to different companies.,400000000,CNY,57229518,Series B,"10,363",3,,https://www.ainnovation.com/,"Faen Zhang, Hocking Xu",$50M to $100M,-0.2,"SAIF Partners, Sinovation Ventures, Chengwei Capital, CreditEase Fintech Investment Fund, CICC Alpha"
Private,Qualified.com,https://www.crunchbase.com/organization/qualified-com,"B2B, CRM, Marketing, Marketing Automation, Sales, Sales Automation","San Francisco, California, United States",Qualified.com is a B2B marketer that allows buyers and sales reps to connect through real-time website conversations.,12000000,USD,12000000,Series A,"10,465",2,https://www.linkedin.com/company/qualified-com/about/,https://www.qualified.com,"Bing Yang, Gopal Patel, Kraig Swensrud, Sean Whiteley, Thani Suchoknand",Less than $1M,2.7,"Salesforce Ventures, Redpoint, Norwest Venture Partners"
Private,Moov,https://www.crunchbase.com/organization/moov-technologies-inc,"B2B, Information Technology, Software","San Francisco, California, United States",Moov is a software platform for buying and selling preowned manufacturing equipment.,2400000,USD,2400000,Seed,"10,910",2,https://www.linkedin.com/company/moov-technologies-inc,https://www.moov.co,"Maxam Yeung, Steven Zhou",Less than $1M,1,"NFX, Decent Capital, Great Oaks Venture Capital, Darco Capital"
Private,TapRm,https://www.crunchbase.com/organization/taprm,"B2B, B2C, Courier Service, E-Commerce, Food and Beverage, Last Mile Transportation, Logistics, Retail, Wine And Spirits","Brooklyn, New York, United States",Beer E-Commerce and Distribution,1500000,USD,1500000,Seed,"11,145",3,https://www.linkedin.com/company/33253251,https://taprm.com,Jason Sherman,,-0.3,"Branded Strategic Hospitality, VU Venture Partners, Branded Hospitality Ventures, The Broe Group"
Private,Datch,https://www.crunchbase.com/organization/datch,"Asset Management, B2B, Enterprise Resource Planning (ERP), Enterprise Software, SaaS","San Francisco, California, United States",Datch operates as an intelligent voice interface for industrial environments.,3200000,USD,3200000,Seed,"11,153",4,https://www.linkedin.com/company/datch/,https://www.datch.io,Mark Fosdike,,7.6,"Acceleprise, Plug and Play, Blue Bear Capital, Stage Venture Partners, Predictive Venture Partners"
Private,Kronologic,https://www.crunchbase.com/organization/kronologic,"B2B, Business Development, Enterprise Software, Marketing Automation, Sales Automation, Scheduling","Austin, Texas, United States",Kronologic develops a calendar monetization platform that converts sales leads into meetings.,3500000,USD,3500000,Seed,"11,256",2,https://www.linkedin.com/company/28147199/admin/updates,https://www.kronologic.ai,"Aaron Bollinger, Ben Parker, Christopher Lee, Trey Allison",Less than $1M,6.5,"Next Coast Ventures, Silverton Partners, Geekdom Fund, Andrew Busey, Longview Partners"
Private,Convictional,https://www.crunchbase.com/organization/convictional,"B2B, E-Commerce, Software, Trading Platform","Waterloo, Ontario, Canada","Convictional is a B2B Trade Enablement Network. We enabled buyers to source, onboard, and integrate with their trading partners.",2200000,USD,2200000,Seed,"11,338",3,https://www.linkedin.com/company/convictional/,https://convictional.com,"Chris Grouchy, Roger Kirkness",,1.9,"Y Combinator, FundersClub, Lachy Groom, Tribe Capital, Garage Capital"
Private,AllVoices,https://www.crunchbase.com/organization/allvoices-6415,"Analytics, B2B, Human Resources, Information Technology, Small and Medium Businesses, Software","Santa Monica, California, United States","AllVoices is an anonymous reporting tool that enables anyone to report harassment, bias, & culture issues directly to company leadership. ",3000000,USD,3000000,Seed,"12,238",3,https://linkedin.com/company/allvoicesco,http://www.allvoices.co,Claire Schmidt,,2.4,"Spencer Rascoff, Greycroft, Halogen Ventures, VitalizeVC, Crosscut Ventures"
Private,RevOps,https://www.crunchbase.com/organization/revops,"B2B, Consulting, Information Technology, Marketing, Software","San Francisco, California, United States","RevOps, a CPQ company made for Software Businesses, helps Sales close deals faster with automation in the buying process.",1600000,USD,1600000,Seed,"12,710",1,https://www.linkedin.com/company/revops/,https://www.revops.io,"Adam Ballai, John Solis",,2.8,"Gradient Ventures, Caffeinated Capital"
Private,Reibus International,https://www.crunchbase.com/organization/reibus-international,"B2B, E-Commerce, Industrial, Marketplace, SaaS, Supply Chain Management","Atlanta, Georgia, United States",B2B Ecommerce Platform for the Industrial Metals Market,3250000,USD,3250000,Seed,"13,008",2,https://www.linkedin.com/company/reibus-international/,https://reibus.com,"David Bain, John Armstrong",$1M to $10M,1.6,"Initialized Capital, Bowery Capital, Stage 2 Capital"
Private,Back Office,https://www.crunchbase.com/organization/back-office-co,"Accounting, B2B, Consulting, FinTech, Information Technology, Software","West Palm Beach, Florida, United States",Back Office is a technology-based company that helps small businesses by automating their bookkeeping and accounting.,,,,Seed,"13,124",3,https://www.linkedin.com/company/back-office.co/,http://www.backoffice.co,"Edwin Mejia, Felix Rodriguez, Glennys Rodriguez",$10M to $50M,-0.7,"500 Startups, Plug and Play, Active Capital, 500 Fintech"
Private,Unbox Robotics,https://www.crunchbase.com/organization/unboxrobotics-labs,"Artificial Intelligence, B2B, Industrial Automation, Internet of Things, Logistics, Machine Learning, Robotics, Supply Chain Management","Bangalore, Karnataka, India","Unbox Robotics builds on-demand AI-driven warehouse robotics solutions, which can be deployed using limited foot-print, time, and capital.",550000,USD,550000,Seed,"13,430",2,https://www.linkedin.com/company/unboxrobotics/,https://unboxrobotics.com/,"Pramod Ghadge, Shahid Memon",,-2.8,"Entrepreneur First, HAX, SOSV, Arali Ventures, CIIE | Centre for Innovation Incubation and Entrepreneurship"
Private,Orderchamp,https://www.crunchbase.com/organization/orderchamp,"B2B, E-Commerce, E-Commerce Platforms, Marketplace, PaaS","Amsterdam, Noord-Holland, The Netherlands","Wholesale, Marketplace,  Ecommerce, Retail",3000000,EUR,3314924,Seed,"13,619",1,https://www.linkedin.com/company/orderchamp,https://www.orderchamp.com,"Dennis Cuijpers, Joost Brugmans, Max Verduyn, Ruud Stelder",,-0.1,henQ
Private,Tajir,https://www.crunchbase.com/organization/tajir,"B2B, E-Commerce, Marketplace, Retail","Lahore, Punjab, Pakistan",Tajir is a B2B marketplace for mom and pop stores.,1800000,USD,1800000,Seed,"13,633",2,https://www.linkedin.com/company/tajir-app/,https://www.tajir-app.com/,"Babar Khan, Ismail Khan",,4.7,"Y Combinator, VentureSouq, Pioneer Fund, Golden Gate, Matt Caspari"
Private,ApexQubit,https://www.crunchbase.com/organization/apexqubit,"Artificial Intelligence, B2B, Biotechnology, Information Technology, Life Science, Machine Learning, Quantum Computing, Therapeutics","Berkeley, California, United States",ApexQubit is a biotechnology company that is harnessing frontier technologies for discovery of new medicines and better health for humanity.,220000,USD,220000,Non-equity Assistance,"14,182",5,https://www.linkedin.com/company/apexqubit/,https://www.apexqubit.com/,"Denis Farnosov, Nihil Khaine",,-2.2,"HealthInc, Nvidia Inception, Overkill Ventures"
Private,Datarade,https://www.crunchbase.com/organization/datarade,"B2B, Big Data, Information Technology, SaaS, Software","Berlin, Berlin, Germany","Datarade helps data-driven companies find, compare, and choose the right commercial data products.",1000000,EUR,1100515,Seed,"14,448",3,https://www.linkedin.com/company/datarade,https://datarade.ai,Thani Shamsi,,2.7,"Techstars, High-Tech Grunderfonds, Hasso Plattner Institute"
Private,Fundraise Up,https://www.crunchbase.com/organization/fundraise-up,"B2B, E-Commerce, Enterprise Software, FinTech, Non Profit, Payments, Social Impact","New York, New York, United States",Engineered for serious online fundraising.,1250000,USD,1250000,Seed,"14,791",4,https://www.linkedin.com/company/fundraiseup/,https://fundraiseup.com,"Anton Isaykin, Peter Byrnes, Yuriy Smirnov",$1M to $10M,-0.1,Splash Capital
Private,Bazaar Technologies,https://www.crunchbase.com/organization/bazaar-technologies,"B2B, E-Commerce, Retail","Karachi, Sindh, Pakistan",Bazaar is an online marketplace that connects retailers directly with wholesalers and manufacturers.,1300000,USD,1300000,Pre-Seed,"14,986",1,https://www.linkedin.com/company/bazaartechnologies/,https://www.bazaar-tech.com/,"Hamza Jawaid, Saad Jangda",,9.9,"Indus Valley Capital, Alter Global"
Private,illumnus,https://www.crunchbase.com/organization/illumnus,"B2B, E-Learning, Education, SaaS, Software","Pune, Maharashtra, India","An innovative EdTech startup from IITB & BITS alumni, offering B2B SaaS-based collaborative LMS for Schools and Universities",100000,USD,100000,Seed,"16,238",3,https://www.linkedin.com/company/illumnus/,https://illumnus.com,Akash Deep Singhal,,6.9,23 High Networth Individuals (HNIs)
Private,Lexset,https://www.crunchbase.com/organization/lexset,"Artificial Intelligence, Augmented Reality, B2B, Computer Vision, Image Recognition, Robotics, Supply Chain Management","Brooklyn, New York, United States","LexSet, better data for better vision. Solving the training data problem for computer vision by simulating the world in 3D.",250000,USD,250000,Grant,"16,978",3,,https://www.lexset.ai/,"Azam Khan, Francis Bitonti, Leslie Karpas",Less than $1M,-0.8,"Verizon Communications, XRC Labs, Particle Accelerator Limited, Super Ventures, Gavon Renfroe"
Private,Kambr,https://www.crunchbase.com/organization/kambr,"Aerospace, B2B, Consulting, Media and Entertainment, Software, Travel","Amsterdam, Noord-Holland, The Netherlands","Raising airline revenue performance through Software, Consultancy and Content.",4000000,USD,4000000,Seed,"17,453",1,https://www.linkedin.com/company/kambr/,https://www.kambr.com/,"Chris Anthony, Jason Kelly, Martin Kaduc, Michael Peters",Less than $1M,-0.3,"GGV Capital, Global Founders Capital, Founder Collective, Studio VC, Silicon Badia"
Private,Casted,https://www.crunchbase.com/organization/casted,"B2B, Information Technology, Podcast, Software","Indianapolis, Indiana, United States",Casted is the first platform for B2B podcasting that helps B2B Podcasters and Content Marketers be more effective.,2500000,USD,2500000,Seed,"17,877",1,https://www.linkedin.com/company/gocasted/,https://casted.us/,"Adam Patarino, Lindsay Tjepkema, Zachary Ballenger",,-0.1,"Elevate Ventures, High Alpha, Tappan Hill Ventures"
