IPO Status,Organization Name,Organization Name URL,Industries,Headquarters Location,Description,Last Funding Amount,Last Funding Amount Currency,Last Funding Amount Currency (in USD),Last Funding Type,CB Rank (Company),Number of Funding Rounds,LinkedIn,Website,Founders,Estimated Revenue Range,Trend Score (90 Days),Top 5 Investors
Private,DesignerInc,https://www.crunchbase.com/organization/designerinc,"B2B, E-Commerce, Furniture, Interior Design, Lighting, Marketplace","Palo Alto, California, United States","A trade-only, B2B ecommerce marketplace for the interior design industry",100000,USD,100000,Pre-Seed,"17,941",3,https://www.linkedin.com/company/designer-inc.,https://www.designerinc.com,"Dorothee Gutierrez Fisher, Heather Gillette",Less than $1M,3.1,"Plug and Play, StartFast, Mauro Del Rio, Nasir Ali, Chuck Stormon"
Private,omniX labs,https://www.crunchbase.com/organization/omnix-labs,"Analytics, Artificial Intelligence, B2B, Image Recognition, Machine Learning, SaaS, Software","New York, New York, United States",Solving analytics for the physical world.,,,,Pre-Seed,"18,460",4,https://www.linkedin.com/company/omnixlabs/,http://www.omnixlabs.com,"Anoop Kanthan, Muthla Al-Sayer",,-0.1,"Techstars, Newark Venture Partners, IDEO, Techstars Dubai"
Private,Classplus,https://www.crunchbase.com/organization/xprep,"B2B, E-Learning, EdTech, Education, Mobile Apps","Noida, Uttar Pradesh, India",Classplus offers a mobile-first SaaS platform for 3000+ tutors to offer their curriculum and operations completely online.,9000000,USD,9000000,Series A,"18,744",7,https://www.linkedin.com/company/10177906/,https://classplusapp.com/,"Bhaswat Agarwal, Bikash Dash, Mukul Rustagi, Vatsal Rustagi",$1M to $10M,-0.8,"Blume Ventures, Omidyar Network, Sequoia Capital India, Lightspeed Venture Partners, RTP Global"
Private,Bliinx,https://www.crunchbase.com/organization/bliinx,"B2B, Business Intelligence, Enterprise, Enterprise Applications, Enterprise Software, Information Technology, Project Management, SaaS, Sales Automation, Software","Montréal, Quebec, Canada",Relationship Productivity for business professionals,1000000,CAD,713444,Pre-Seed,"18,892",2,https://www.linkedin.com/company/bliinx/about/,https://www.bliinx.com/,,,3.5,"500 Startups, AltaIR Capital, Panache Ventures"
Private,Nowaday,https://www.crunchbase.com/organization/nowaday,"B2B, Hotel, Information Services, Restaurants, Transportation, Travel, Travel Agency","New York, New York, United States",Nowaday is a operator of a vintage city tour service designed to make visitors experience the vintage era of the city.,3500000,USD,3500000,Seed,"19,729",1,https://www.linkedin.com/company/nowaday/,https://www.nowaday.com/,"Heather Stupi, Jaime Getto",,-0.5,"Greycroft, The Raine Group, Pritzker Group Venture Capital"
Private,Buymed,https://www.crunchbase.com/organization/buymed,"B2B, E-Commerce Platforms, Health Care, Medical, Pharmaceutical","Ho Chi Minh City, NA - Vietnam, Vietnam",Buymed is a B2B Healthcare and Personalcare Distribution Platform in Vietnam,2500000,USD,2500000,Seed,"20,514",2,https://www.linkedin.com/company/buymedsingapore/,https://thuocsi.vn,Hiep Nguyen,,-1.8,"Sequoia Capital India, Genesia Ventures, Cocoon Capital, Viet Capital Ventures"
Private,Vermeer,https://www.crunchbase.com/organization/vermeer-ff96,"B2B, Drone Management, Drones, Service Industry, Software","New York, New York, United States",AR enabled drone photo & video on demand,,,,Pre-Seed,"21,476",4,https://www.linkedin.com/company/vermeerapp/?viewAsMember=true,https://getvermeer.com,Brian Streem,$1M to $10M,0,"Techstars, SeedInvest, Valor Ventures, Shu Duan, James Han"
Private,Dreamdata.io,https://www.crunchbase.com/organization/dreamdata-io,"Analytics, B2B, Cloud Data Services, Data Integration, Data Visualization, Machine Learning, Predictive Analytics","Copenhagen, Hovedstaden, Denmark",Data driven decisions for B2B companies.  Adjust your channels and touchpoints to drive optimal growth for your business.,535000,USD,535000,Pre-Seed,"21,596",1,https://www.linkedin.com/company/dreamdata-io/,https://dreamdata.io,"Lars Grønnegaard, Ole Dallerup, Steffen Hedebrandt",,-0.2,"Seedcamp, PreSeed Ventures, David Helgason, Christian Jantzen, The Nordic Web Ventures"
Private,Undock,https://www.crunchbase.com/organization/undock,"B2B, Productivity Tools, Unified Communications","Brooklyn, New York, United States","Undock helps people instantly schedule, host and document meetings.",100000,USD,100000,Seed,"21,907",1,https://www.linkedin.com/company/undock/,http://undock.com/,,,6.6,Entrepreneurs Roundtable Accelerator
Private,BSAMPLY,https://www.crunchbase.com/organization/bsamply,"B2B, Data Integration, E-Commerce, Fashion, Operating Systems, SaaS, Sales Automation, Software, Textiles","Los Angeles, California, United States",BSAMPLY is a B2B Sales Platform designed to make sales processes easier and faster. From research to purchase.,100000,USD,100000,Seed,"23,458",3,https://www.linkedin.com/company/bsamply/,https://bsamply.com/,"Andrea Fiume, Federico Bianchi",Less than $1M,-3.9,"Riccardo Braglia, Andrea Fiume, Stefano Musso, M.A. M"
Private,ZTL Payment Solution,https://www.crunchbase.com/organization/ztl-payment-solution,"B2B, FinTech, Payments","Oslo, Oslo, Norway",ZTL Payment Solution is a B2B payment platform providing clients with customized payment solutions.,2450000,EUR,2655250,Seed,"23,590",7,https://www.linkedin.com/company/ztl-payment-solution/,https://ztlpay.io/,Andreas Bjerke,,-0.6,
Private,Approve.com,https://www.crunchbase.com/organization/approvedotcom,"B2B, Procurement, SaaS","Tel Aviv, Tel Aviv, Israel",Approve is a modern procurement platform helping businesses streamline purchasing workflows and vendor interactions.,5000000,USD,5000000,Seed,"24,096",3,https://www.linkedin.com/company/approvesoftware,https://www.approve.com,"Amit Mittelman, Bar Winkler, Shlomy Amsalem",,9,"Techstars, Aleph, Danny Leshem, Barclays Accelerator, Powered by Techstars - Tel Aviv, Yuval Ariav"
Private,Laserfocus,https://www.crunchbase.com/organization/laserfocus,"B2B, CRM, Sales, Sales Automation, Software","San Francisco, California, United States",Laserfocus helps streamline sales processes to help increase sales productivity.,,,,Seed,"25,634",2,https://www.linkedin.com/company/laserfocus,https://www.laserfocus.io/,"Daniel Dinh, Marc Höffl",,-0.6,"Y Combinator, AltaIR Capital"
Private,vencortex,https://www.crunchbase.com/organization/vencortex,"Artificial Intelligence, B2B, Enterprise Software, Machine Learning, PaaS, Predictive Analytics, SaaS, Software","Kassel, Hessen, Germany",Decision augmentation for the Intelligent Enterprise,625000,EUR,703212,Grant,"25,847",4,https://www.linkedin.com/company/vencortex,https://www.vencortex.io,"Adrian Calma, Dr. Domink Dellermann",,-0.3,"Hessenagentur, Wirtschafts- und Infrastrukturbank Hessen, Space3ac, Confidential ."
Private,Trimwire,https://www.crunchbase.com/organization/trimwire,"B2B, Financial Services, FinTech, Information Technology, SaaS","Mountain View, California, United States",Trimwire is a fintech platform that monitors spending and applies discounts to recurring expenses.,150000,USD,150000,Seed,"26,077",2,https://www.linkedin.com/company/trimwire,https://trimwire.com,"David Shi, Kevin Joo",,-0.4,Y Combinator
Private,Tangany,https://www.crunchbase.com/organization/tangany,"B2B, Blockchain, Cloud Infrastructure, Cryptocurrency, SaaS","Munich, Bayern, Germany",Tangany is a regulated European blockchain custody provider for companies (B2B SaaS).,,,,Seed,"26,620",2,https://www.linkedin.com/company/tangany,https://tangany.com,"Alexey Utin, Christopher Zapf, Hans Nickel, Martin Kreitmair",$1M to $10M,3.8,"High-Tech Grunderfonds, Philipp Treuner"
Private,yBANQ,https://www.crunchbase.com/organization/ybanq,"B2B, Financial Services, FinTech, Management Consulting","Bengaluru, Karnataka, India","YbanQ helps businesses grow by simplifying collections, managing payouts, and reconciliation.",150000,USD,150000,Seed,"26,648",1,https://www.linkedin.com/company/ybanq/,https://ybanq.com/,"Ahamed Shah, Ganesh Mallya",,0,Y Combinator
Private,SOTE,https://www.crunchbase.com/organization/sote,"B2B, Big Data, Freight Service, Logistics, SaaS, Software, Warehousing","San Francisco, California, United States",Sote is a digital customs clearing and freight forwarding company.,205000,USD,205000,Convertible Note,"26,738",3,https://www.linkedin.com/company/sotelogistics/,https://getsote.com/,"Felix Orwa, Meka Este-McDonald, Scott Yacko",Less than $1M,-0.3,"Acceleprise, Unshackled Ventures, Consonance Investment Managers, Sandy Kory, Liz Dunn & Dorion Carroll Adolco"
Private,SalesRight,https://www.crunchbase.com/organization/salesright,"B2B, Price Comparison, SaaS, Sales, Software","Halifax, Nova Scotia, Canada",SalesRight helps SaaS sales teams close deals faster through Interactive Live Quotes.,600000,USD,600000,Seed,"27,049",2,https://www.linkedin.com/company/salesright/,https://www.salesright.co,"Bill Wilson, Greg Toner, Taylor Bond",$1M to $10M,-1.9,"Concrete Ventures, Island Capital Partners"
Private,True-Tickets,https://www.crunchbase.com/organization/true-tickets,"B2B, Blockchain, Information Technology, PaaS, Ticketing","Boston, Massachusetts, United States","A secure contactless digital ticket delivery service that aims to make buying, selling and transferring live event tickets simple and safe.",975000,USD,975000,Pre-Seed,"28,479",4,https://www.linkedin.com/company/27226152/,https://www.true-tickets.com,"David Piskovich, Matt Zarracina, Steven Dobesh",Less than $1M,-0.5,
Private,Till Financial,https://www.crunchbase.com/organization/till-financial,"B2B, Financial Services, FinTech, Information Services","Boston, Massachusetts, United States",Till Financial is a developer of a digital financial platform intended to help kids monitor their spendings.,,,,Seed,"29,193",2,https://www.linkedin.com/company/tillfinancial/,https://www.tillfinancial.io/,Taylor Burton,,9.1,MassChallenge
Private,CorTexter,https://www.crunchbase.com/organization/cortexter,"Artificial Intelligence, B2B, Human Resources, Machine Learning, Natural Language Processing, Recruiting, SaaS, Software, Subscription Service","Rotterdam, Zuid-Holland, The Netherlands","B2B, SaaS, Talent Acquisition System, Subscription, HR Tech, Artificial Intelligence, Natural Language Processing",,EUR,,Seed,"30,377",4,https://www.linkedin.com/company/cortexter/,https://www.cortexter.com,"Erik Tromp, Miguel van Bodegom",,8.8,New Value Department
Private,Queue,https://www.crunchbase.com/organization/queue-gg,"B2B, Collaboration, Consumer, Internet","San Francisco, California, United States",Queue makes running an online business easy for creative professionals by letting them get feedback on their work in real time.,100000,USD,100000,Seed,"30,456",1,https://www.linkedin.com/company/queuegg/,https://queue.gg,"Jean-Philippe Gagnon, Masud Hossain",,2.4,Backend Capital
Private,GroCurv,https://www.crunchbase.com/organization/grocurv,"B2B, Consulting, Information Technology, Marketing, Small and Medium Businesses, Trading Platform","Gurgaon, Haryana, India",GroCurv is India's First B2B Services Procurement Platform.,,,,Seed,"30,617",2,https://www.linkedin.com/company/grocurv/,https://grocurv.com,"Venkatesh Rangachari, Vipul Gupta",,4.2,Unicorn Investments
Private,Flex Finance,https://www.crunchbase.com/organization/flex-finance,"B2B, Financial Services, FinTech, Mobile Payments","Lagos, Lagos, Nigeria",Simple expense management solution for businesses,80000,USD,80000,Grant,"30,943",2,,https://www.flexfinance.ai,,,4.9,"Catalyst Fund, Accion Venture Lab, The MasterCard Foundation"
Private,Eze,https://www.crunchbase.com/organization/eze,"B2B, Electronics, Software, Stock Exchanges","San Francisco, California, United States",Eze is a commodities exchange for electronics allowing buyers & sellers to trade in wholesale quantities with real-time market data.,150000,USD,150000,Pre-Seed,"32,748",1,https://www.linkedin.com/company/ezewholesale,https://www.ezewholesale.com/,"David Iya, Josh Nzewi",,-0.7,Y Combinator
Private,StoryBolt,https://www.crunchbase.com/organization/storybolt,"B2B, Marketplace","Chicago, Illinois, United States",The marketplace of storytellers for employee engagement solutions,350000,USD,350000,Seed,"33,172",1,https://www.linkedin.com/company/10355595/,https://storybolt.com/,"Babak Shahmansouri, Nassim Abdi",Less than $1M,5.4,"Elevate Ventures, Kamran Elahian"
Private,FOODZA,https://www.crunchbase.com/organization/foodza,"Agriculture, AgTech, B2B, Farmers Market, Farming, Food and Beverage, Supply Chain Management, Trading Platform","Moscow, Moscow City, Russian Federation",B2B platform that connects farmers directly with SME retailers and restaurants through its digital platform and supply chain solution,,,,Seed,"33,488",2,https://www.linkedin.com/company/foodza/,https://foodza.ru,Vladimir Kholyaznikov,Less than $1M,-0.2,"Mail.Ru Group, FJ Labs, Larix"
Private,iFarmer,https://www.crunchbase.com/organization/ifarmer,"AgTech, B2B, FinTech, Supply Chain Management","Dhaka, Dhaka, Bangladesh","iFarmer enables individuals and institutions to finance farming and earn a return, while also connecting farmers to the markets.",450000,USD,450000,Seed,"34,133",3,https://www.linkedin.com/company/ifarmerasia/,https://www.ifarmer.asia/,"Fahad Ifaz, Jamil Akbar",$1M to $10M,0.9,"Accelerating Asia, UNCDF"
Private,Glamera,https://www.crunchbase.com/organization/glamera,"B2B, B2C, Beauty, E-Commerce, E-Commerce Platforms, Fashion, Fitness, Mobile Apps","Riyadh, Ar Riyad, Saudi Arabia","Glamera, is the first mobile application, to book an appointment for health and beauty services, from more than 50 places in MENA.",250000,USD,250000,Seed,"36,044",1,https://www.linkedin.com/company/glameraeg/about/,https://glamera.com/home,"Mohamed Hegazy, Omar Ahmed",,-0.5,
Private,Neurobotx,https://www.crunchbase.com/organization/neurobotx,"Aerospace, Artificial Intelligence, Automotive, Autonomous Vehicles, B2B, Computer Vision, Geospatial, Machine Learning, Neuroscience","London, England, United Kingdom","NeurobotX is a combine state-of-the-art neuroscience, AI and robotics in order to create spatial intelligence for autonomous drones & cars.",10000,CHF,10072,Grant,"36,341",2,https://www.linkedin.com/company/neurobotx/,https://neurobotx.org,Diana Deca,,-0.2,Venture Kick
Private,Consorto,https://www.crunchbase.com/organization/consorto,"B2B, Commercial Real Estate, Marketplace, Real Estate, Real Estate Investment","Tallinn, Harjumaa, Estonia",Marketplace for European commercial real estate,25000,EUR,27811,Seed,"37,301",2,https://www.linkedin.com/company/13213392/,http://www.consorto.com,Philip Verzun,Less than $1M,-0.6,"Startup Wise Guys, Zenith Family Office"
Private,Auxbus,https://www.crunchbase.com/organization/podcraft,"Audio, B2B, Digital Media, Internet, Podcast","Asheville, North Carolina, United States",The fastest professional podcasts. No audio experience necessary.,92000,USD,92000,Pre-Seed,"37,968",3,https://www.linkedin.com/company/auxbus,https://auxbus.com,Dan Radin,,2.1,"Ideaship, Angel Capital Group, High Country Impact Fund, Marco Massini"
Private,Indivd Ai,https://www.crunchbase.com/organization/indivd-ai,"Artificial Intelligence, B2B, Enterprise Software, Human Resources, Internet of Things, Machine Learning, Retail Technology, SaaS","Sundsvall, Vasternorrlands Lan, Sweden",A patent-pending AI solution — The first solution in the world that can get a deep understanding of all store visitors.,300000,USD,300000,Seed,"38,684",1,https://www.linkedin.com/company/indivd/,http://www.indivd.com,,,-0.2,Martin Roos
Private,COCOTEL,https://www.crunchbase.com/organization/cocotel,"B2B, B2C, Hospitality, Hotel","Pasig, Rizal, Philippines",COCOTEL is a tech-hotel brand and aggregator of hotels located at getaway destinations in the Philippines and soon the entire Southeast Asia,20000,USD,20000,Seed,"38,878",2,,https://cocotel.com.ph/,"Daimler Villena, Rafael Jouwena, Reginald Go",,-0.2,IdeaSpace Foundation
Private,HANDSOME APP,https://www.crunchbase.com/organization/handsomeapp,"B2B, Beauty, Computer, Marketplace, Mobile Apps, Professional Networking","Austin, Texas, United States",Handsome App a career and education marketplace for the beauty industry.,131000,USD,131000,Pre-Seed,"39,442",3,https://www.linkedin.com/company/handsomeapp,https://www.handsomeapp.com/,"April Dominguez, Nikki Dominguez",,3.7,Sputnik ATX
Private,Nautix Technologies,https://www.crunchbase.com/organization/nautix-technologies,"B2B, Enterprise Software, Marine Transportation, SaaS","Copenhagen, Hovedstaden, Denmark",Nautix Technologies is building a game-changing B2B SaaS work management system for the Maritime industry.,150000,USD,150000,Pre-Seed,"39,826",2,https://www.linkedin.com/company/nautix-technologies,https://www.nautixtech.com,"Shantanu Mishra, Tarang Valecha, Vishwas Tomar",,-1,"Katapult Ocean, Next Logistics Accelerator"
Private,Sports Sonar,https://www.crunchbase.com/organization/sports-sonar,B2B,"San Antonio, Texas, United States",Sports Sonar is a sports-tech startup.,400000,USD,400000,Seed,"39,895",1,https://www.linkedin.com/company/sports-sonar/,https://sportssonar.com/,"Allan Matarrita, Nick Hayward",,2.1,
Private,Torpago,https://www.crunchbase.com/organization/torpago,"B2B, Employee Benefits, Financial Services, FinTech, Software","San Francisco, California, United States",Torpago is a financial technology company that provides corporate cards equipped with spend management software.,218500,USD,218500,Seed,"40,206",1,https://www.linkedin.com/company/40971191,http://www.torpago.com,Brent Jackson,,0.6,
Private,ToDesktop,https://www.crunchbase.com/organization/todesktop,"B2B, Computer, Desktop Apps, Software, Web Apps","Cork, Cork, Ireland",ToDesktop enables web businesses to convert their web app into a desktop app.,,,,Seed,"41,883",2,https://www.linkedin.com/company/todesktop/,https://www.todesktop.com,Dave Jeffery,,-1,Y Combinator
Private,Osano,https://www.crunchbase.com/organization/osano,"B2B, Privacy, SaaS","Austin, Texas, United States",Osano is an easy-to-use data privacy platform that instantly helps a website become compliant with laws such as GDPR and CCPA.,5400000,USD,5400000,Series A,"42,599",3,https://www.linkedin.com/company/osano,https://www.osano.com,"Arlo Gilbert, Scott Hertel",$50M to $100M,0.1,"Social Starts, Next Coast Ventures, LiveOak Venture Partners, Capital Factory, Rony Kahan"
Private,MorphL,https://www.crunchbase.com/organization/morphl,"Artificial Intelligence, B2B, E-Commerce, Machine Learning, Marketing Automation, Personalization, Retail Technology","Bucarest, Bucuresti, Romania",MorphL specializes in developing digital products and services by democratizing AI.,120000,USD,120000,Pre-Seed,"43,066",1,https://www.linkedin.com/company/morphl/,https://morphl.io,Ciprian Borodescu,,-0.1,"Techstars, Techstars Montreal AI Accelerator"
Private,Abaxto,https://www.crunchbase.com/organization/abaxto,"B2B, Brand Marketing, Business Intelligence, E-Commerce, E-Commerce Platforms, Information Technology, Marketing, SaaS, Sales Automation","San Juan, NA - Puerto Rico, Puerto Rico",Abaxto is a technological platform that specializes in helping the growth of small businesses.,40000,USD,40000,Grant,"43,213",3,https://www.linkedin.com/company/abaxto/,http://www.abaxto.com,"Beatrice Dellepiane, Emilio Navarro",,-2.7,"Start-Up Chile, Parallel18, Startup Peru"
Private,Doctorly,https://www.crunchbase.com/organization/doctorly,"B2B, B2C, Health Care, Medical, mHealth, Personal Health, SaaS","Berlin, Berlin, Germany","Doctorly is a digital-first, cloud powered, fully centralised, practice management platform for doctors.",,,,Convertible Note,"43,767",3,https://www.linkedin.com/company/doctorly/,http://www.doctorly.de,"Anna von Stackelberg, Archil Eristavi, Nicklas Teicke, Samir El-Alami",Less than $1M,4.1,"Seedcamp, Speedinvest, Target Global, Calm/Storm Ventures, Plug and Play"
Private,Gearflow,https://www.crunchbase.com/organization/gearflow,"B2B, Construction, E-Commerce, Internet, Marketplace","Chicago, Illinois, United States","We are a construction equipment and parts marketplace of dealers, OEMs, contractors, and parts suppliers improving job sites across America.",1600000,USD,1600000,Seed,"44,269",1,https://www.linkedin.com/company/gearflow-com,https://www.gearflow.com/,"Benjamin Preston, Luke Powers",,-0.4,"Chicago Early Growth Ventures (CEGV), Soren Oberg, Annabelle, Seth Lawry, Cindy Lawry"
Private,Ecomate,https://www.crunchbase.com/organization/ecomate,"B2B, Enterprise Software, Software, Sustainability","Milan, Lombardia, Italy",The ESG Rating platform for every company,140000,EUR,155320,Pre-Seed,"44,694",3,https://www.linkedin.com/company/ecomate,https://www.ecomate.eu,"Adelio Bollini, Alan Gallicchio, Alessandro Colosi, Emil von Abranyi, Marco Sarti, Maurizio Mesenzani, Silvia Paganoni, Vincenzo D'Abramo",Less than $1M,3.9,"Adelio Bollini, Vincenzo D'Abramo"
Private,Jamborow,https://www.crunchbase.com/organization/jamborow,"B2B, Blockchain, Financial Services","Liberia, Guanacaste, Costa Rica",Jamborow is a B2B AI and Bloackchain driven fintech platform focused on financial inclusion and grasroot empowerment.,400000,USD,400000,Seed,"45,437",1,https://uk.linkedin.com/company/jamborow-ltd,https://jamborow.com/,,,9.7,
Private,Picogrid,https://www.crunchbase.com/organization/picogrid,"B2B, Communications Infrastructure, Industrial, Satellite Communication","Livermore, California, United States",The connective tissue of the remote world,40000,USD,40000,Pre-Seed,"46,386",1,https://www.linkedin.com/company/picogrid,https://picogrid.io,Zane Mountcastle,,-0.1,
Private,Rockpapr,https://www.crunchbase.com/organization/rockpapr,"B2B, Business Intelligence, FinTech, Information Technology, Mobile Payments, Payments, Software, Subscription Service","New York, New York, United States",Rockpapr offers corporate payment sources and helps to set spend control limits to create virtual and physical credit cards.,250000,USD,250000,Seed,"46,435",1,https://www.linkedin.com/company/rockpapr/,https://www.rockpapr.com,Aaron Wiernik,,0.6,
Private,Via Delivery,https://www.crunchbase.com/organization/via-delivery,"B2B, E-Commerce, IT Infrastructure, Logistics, Retail","Claymont, Delaware, United States",A platform to make offline retail - pick points for e-commerce,60000,USD,60000,Pre-Seed,"46,445",2,https://www.linkedin.com/company/viadelivery/,https://via.delivery/,,,3.6,
