IPO Status,Organization Name,Organization Name URL,Industries,Headquarters Location,Description,Last Funding Amount,Last Funding Amount Currency,Last Funding Amount Currency (in USD),Last Funding Type,CB Rank (Company),Number of Funding Rounds,LinkedIn,Website,Founders,Estimated Revenue Range,Trend Score (90 Days),Top 5 Investors
Private,DogDrop,https://www.crunchbase.com/organization/dogdrop,"B2B, Pet, Service Industry","Los Angeles, California, United States",DogDrop is a science portfolio company and venture-backed start-up building the WeWork of dog care.,300000,USD,300000,Debt Financing,"48,227",1,https://www.linkedin.com/company/dogdrop/,https://www.dogdrop.co/,"Greer Wilk, Shaina Denny",,4.5,
Private,ComDocks,https://www.crunchbase.com/organization/comdocks,"B2B, Information Technology, Recruiting, Sales, Software","Hamburg, Hamburg, Germany","ComDocks is finally adding the human touch to digital B2B sales, by connecting suppliers with trusted Sales Freelancers worldwide.",75000,EUR,82880,Pre-Seed,"49,100",1,https://www.linkedin.com/company/comdocks/,https://comdocks.com/,Michael Zittermann,,-0.3,IFB Innovationsstarter
Private,Karbook,https://www.crunchbase.com/organization/karbook,"Automotive, B2B, CRM, SaaS","Puebla, Puebla, Mexico","A cloud-based management tool for auto repair shops, to potentialize their growth and customer relationships.",,,,Seed,"49,589",3,https://www.linkedin.com/company/18039680/admin/,https://karbook.com,"Aaron Koivunen, Adriana Carmona Beltran",,4,
Private,Alerzo,https://www.crunchbase.com/organization/alerzo,"B2B, E-Commerce, Internet, Logistics, Mobile Payments, Retail","Ibadan, Oyo, Nigeria",Alerzo digitizes Africa's informal retail supply chain,25000,USD,25000,Pre-Seed,"50,169",1,https://www.linkedin.com/company/10549237,http://www.alerzo.com,Adewale Opaleye,,3.7,The Baobab Network
Private,Kedeon,https://www.crunchbase.com/organization/kedeon,"B2B, Food Delivery, Information Technology, Internet of Things, Supply Chain Management","Riga, Riga, Latvia","Kedeon makes the food and grocery delivery more secure, transparent and trusted.",50000,EUR,55467,Grant,"51,049",2,https://www.linkedin.com/company/kedeon,https://kedeon.com/,"Kristaps Mikasenoks, Reinis Skorovs, Ronalds Sovas",,-0.5,Overkill Ventures
Private,TaxiONE,https://www.crunchbase.com/organization/taxione-82ab,"B2B, B2C, Information Technology, Taxi Service, Transportation, Travel","Sankt Petersburg, Saint Petersburg City, Russian Federation",TaxiOne is a taxi booking service that combines all taxi services in the world in one application.,700000,USD,700000,Seed,"51,962",2,https://www.linkedin.com/company/tax1one/,https://tax1one.com/,"Pavel Tsyganov, Sergey Alekseev",Less than $1M,-0.8,
Private,SAYM,https://www.crunchbase.com/organization/saym,"Apps, B2B, B2C, Human Resources, Mobile Apps, Software","Aachen, Nordrhein-Westfalen, Germany",The SAYM platform for swarm mobility defines the next generation of carpooling.,36000,EUR,38989,Grant,"53,070",2,https://www.linkedin.com/company/saym/,https://www.saym.io/,"Benjamin Dörries, Daniel Bogdoll, Philipp Uhl, Torben Flatemersch",,-0.1,"EXIST, Gründerstipendium.NRW"
Private,DocQ,https://www.crunchbase.com/organization/docq,"B2B, Consulting, Document Management, SaaS, Software","Pahoa, Hawaii, United States",DocQ is a SaaS contract lifecycle management. It auto-populates contract templates from any source.,58333,USD,58333,Venture - Series Unknown,"53,214",1,https://www.linkedin.com/company/docq-app,https://docq.app,"Anuj Sehgal, Jason Kadarusman",,8.5,"Boomtown Accelerators, Right Side Capital Management"
Private,RoboSelf,https://www.crunchbase.com/organization/roboself,B2B,"Bucharest, Bucuresti, Romania",Robotic Personal Assistants for Small and Medium Businesses,200000,EUR,222562,Seed,"53,539",1,http://linkedin.com/roboself,http://roboself.com,Răzvan Dinu,,1,"Early Game Ventures, Vlad Ionescu"
Private,Firstbase,https://www.crunchbase.com/organization/firstbasehq,"B2B, Virtual Workforce","New York, New York, United States",The physical OS for remote teams,,,,Pre-Seed,"53,582",3,https://www.linkedin.com/company/FirstbaseHQ,https://www.FirstbaseHQ.com,"Chris Herd, Trey Bastian",,3.1,"Acceleprise, Right Side Capital Management, Backend Capital"
Private,Eduro,https://www.crunchbase.com/organization/eduro-ai,"B2B, Industrial Automation, Internet, Internet of Things, Marketplace, Predictive Analytics, SaaS, Software","Toronto, Ontario, Canada",Eduro is building the digital infrastructure to connect manufacturing supply chains,25000,CAD,19020,Pre-Seed,"54,465",1,https://www.linkedin.com/company/eduro,https://www.eduro.ai,"Akshay Vishwakarma, Gibran Kichlu",,2.8,NEXT Canada
Private,Bijak,https://www.crunchbase.com/organization/bijak,"Agriculture, AgTech, Apps, B2B, Financial Services","Haryana, Haryana, India",Bijak is a developer of B2B platform for agricultural commodities positioned towards MSME buyers and sellers,12000000,USD,12000000,Series A,"54,916",2,https://in.linkedin.com/company/bijakapp,https://www.bijak.in/,"Daya Rai, Jitender Bedwal, Mahesh Jakhotia, Nikhil Tripathi, Nukul Upadhye",,-0.1,"Omidyar Network, RTP Global, Surge, Better Capital, Omnivore"
Private,beeBlum,https://www.crunchbase.com/organization/beeblum,"Apps, B2B, Collaboration, Intelligent Systems, Mobile Apps, Social, Social Network, Software","Wiesloch, Baden-Wurttemberg, Germany",Particularly simple and engaging digital information exchange for collaborative decision-making.,400000,EUR,439188,Pre-Seed,"55,689",1,https://www.linkedin.com/company/14793954/,https://www.beeblum.com,Sven Zech,,2.9,
Private,Cuvée Privée,https://www.crunchbase.com/organization/cuvée-privée,"B2B, B2C, E-Commerce, Gift, Wine And Spirits","Paris, Ile-de-France, France",Cuvée Privée allows wine lovers to adopt vines from exceptional French vineyards and get their own wine delivered straight to their door. ,1000000,EUR,1101082,Venture - Series Unknown,"56,952",1,https://www.linkedin.com/company/cuvee-privee/?originalSubdomain=fr,https://www.cuvee-privee.com/,"Aurélie Berthon, Marie Forget, Morgane Suquet",,-0.6,
Private,afi.to,https://www.crunchbase.com/organization/afi-to,"B2B, Communities, E-Commerce, Marketing, Mobile, PaaS","London, England, United Kingdom","Afi.to provides white-label solutions for client gamification, influence platform, affiliation platform, and online shopping club.",100000,USD,100000,Seed,"59,090",2,https://www.linkedin.com/company/afitosoftware/,https://afi.to,"Denis Kuchur, Szymon Bolczyk",,-0.1,Noorfund
Private,White Label Advisory,https://www.crunchbase.com/organization/white-label-advisory,"B2B, Consulting, Management Consulting, Procurement, Professional Services, Trading Platform","Hamburg, Hamburg, Germany",White Label Advisory is a B2B platform for procuring & billing of high-quality advisors.,500000,EUR,554535,Pre-Seed,"59,658",1,https://www.linkedin.com/company/whitelabeladvisory,https://www.whitelabeladvisory.de/,"Philipp Maier, Philipp Weber",,2.2,
Private,deephound,https://www.crunchbase.com/organization/deephound,"Artificial Intelligence, B2B, Big Data, Business Intelligence, InsurTech, Legal Tech","London, England, United Kingdom",The Augmented Intelligence Agency,35000,EUR,39266,Convertible Note,"59,698",2,https://www.linkedin.com/company/deephound,https://deephound.co,"Alessia Gianaroli, Marco Menichelli, Rosbeh Zakikhani",,6.6,
Private,Alyc,https://www.crunchbase.com/organization/alyc,"B2B, Commercial, Software","Tokyo, Tokyo, Japan","Alyc is focused on contextual, domain-specific, multi-modal voice systems.",3000000,USD,3000000,Debt Financing,"63,955",1,https://www.linkedin.com/company/alyc/,https://www.alyc.ai/,Fred Almeida,,7.7,
Private,Obviously AI,https://www.crunchbase.com/organization/obviously-ai,"Analytics, B2B, Business Intelligence, Machine Learning, SaaS","Berkeley, California, United States",We make predictive analytics tools for non-technical business analysts.,,,,Seed,"73,515",2,https://www.linkedin.com/company/obviously-ai,https://www.obviously.ai/,"Nirman Dave, Tapojit Debnath",,-0.9,"NVIDIA, Blume Ventures, Sequoia Capital India, Benhamou Global Ventures, Berkeley SkyDeck"
Private,MOLTEN,https://www.crunchbase.com/organization/molten,"B2B, Cloud Computing, Cloud Infrastructure, Cloud Storage, Digital Media, Intellectual Property, Internet, Marketplace, Media and Entertainment","Cambridge, Massachusetts, United States",Radically simplifying digital media operations globally,,,,Undisclosed,"83,331",2,https://www.linkedin.com/company/molten-inc,https://molten.co,,Less than $1M,3.3,"Steffen Naumann, Jack Dorsey, Valor Capital Group, Kevin Yorn"
Private,Buyfair Global,https://www.crunchbase.com/organization/buyfair-global,"B2B, E-Commerce, Marketplace","London, England, United Kingdom","The first B2B multi-lot, auction-based marketplace for overstock, sample and end-of-line product.",278850,GBP,358619,Equity Crowdfunding,"86,596",1,https://www.linkedin.com/company/19071222/admin/,https://buyfair.global,Dominic Speelman,,-0.5,Crowdcube
Private,"Tensor Tech CO., LTD.",https://www.crunchbase.com/organization/spherical-motion,B2B,"Taipei, T'ai-pei, Taiwan",Tensor Tech is a startup company that builds the world's tiniest satellite attitude control system with Spherical Motor Technology.,50000,USD,50000,Pre-Seed,"91,686",1,,http://sphericalmotion.com.tw/,,,0.1,
Private,Pristēm,https://www.crunchbase.com/organization/unwrinkly,"B2B, CleanTech, Consumer Electronics, E-Commerce, Fashion, Laundry and Dry-cleaning, Smart Home","New York, New York, United States",Reimagining laundry & dry cleaning services.,,,,Seed,"96,935",2,,https://www.getpristem.com,"Naren Inukoti, Rahul Sheth, Vishva Somaya",Less than $1M,1.6,"Alchemist Accelerator, Chris Sang, Monozukuri Ventures, Will Herman, Adam Sah"
Private,Present Works,https://www.crunchbase.com/organization/present-works,"Advertising, B2B, Marketing","Leeds, Leeds, United Kingdom",Present Works is a B2B digital marketing team that helps businesses find and engage their audiences.,100000,GBP,132045,Debt Financing,"97,475",1,,https://www.presentworks.co.uk/,,,0.7,NPIF - FW Capital Debt Finance
Private,Huangdou,https://www.crunchbase.com/organization/huangdou,"B2B, E-Commerce, Mobile","Beijing, Beijing, China",Huangdou is a B2B platform that integrates mobile phone manufacturers and suppliers to build a mobile phone e-commerce ecosystem.,70000000,CNY,9929218,Series A,"99,236",1,,http://www.ihdou.com/,,,4.1,Wonderland Investments
Private,Tjetak,https://www.crunchbase.com/organization/tjetak,"B2B, E-Commerce, Internet, Packaging Services","Jakarta Pusat, Jakarta Raya, Indonesia",Tjetak is a tech-based packaging platform helping businesses get the best packaging development & procurement.,,,,Series A,"99,523",3,https://www.linkedin.com/company/tjetak,https://www.tjetak.com/,"Anggara Pranaspati, Hasandi Patriawan, Raffisal Damanhuri",,0.6,
Private,Agrando,https://www.crunchbase.com/organization/agrando,"Agriculture, AgTech, B2B, Procurement","Munich, Bayern, Germany",Agrando is an agricultural B2B distribution platform.,,,,Seed,"100,715",1,https://www.linkedin.com/company/agrando,https://www.agrando.com,"Christian Schultz, Jonas Hueber, Jonathan Bernwieser, Moritz von Oertzen, Roger Schwarz",Less than $1M,0,"June Fund, Baltic Venture, JLR Star"
Private,Tocca,https://www.crunchbase.com/organization/tocca-e17a,"B2B, Event Management, Events, Internet, SaaS","San Francisco, California, United States",A virtual event solution focussed on demand generation for B2B companies that want to engage with prospects and customers.,,,,Pre-Seed,"107,442",2,https://www.linkedin.com/company/tocca-io/,https://tocca.io,"Stephane Paquet, Tommaso Trionfi",,1.6,Loyal VC
Private,Suridata.ai,https://www.crunchbase.com/organization/suridata-ai,"B2B, Big Data, Cyber Security, Information Technology, Machine Learning, Natural Language Processing, Privacy, Software","Tel Aviv, Tel Aviv, Israel",Suridata.ai specializes in helping organizations gain visibility and obtain control over their sensitive data,,,,Pre-Seed,"108,371",1,https://www.linkedin.com/company/suridataai,https://www.suridata.ai,,,1.1,
Private,Askation,https://www.crunchbase.com/organization/askation,"Artificial Intelligence, B2B, EdTech, Education, Information Technology, Internet, Software, Subscription Service","Bangalore, Karnataka, India",Askation is an AI-assisted grading system that assists teachers to correct student answer papers.,,,,Pre-Seed,"108,822",1,https://www.linkedin.com/company/askation,https://askation.co.in,,,4.9,
Private,Nonfig,https://www.crunchbase.com/organization/nonfig,"B2B, Software","Berlin, Berlin, Germany","Nonfig is ""Google Docs"" for Software Configurations",,,,Pre-Seed,"112,404",1,https://linkedin.com/company/nonfig,https://www.nonfig.com,"Hamza Waqas, Raj Kukreja",,9.1,
Private,Monadd,https://www.crunchbase.com/organization/monadd,"B2B, B2C, Software","London, England, United Kingdom",Update your address in one place and sync it accross your accounts,,,,Pre-Seed,"115,642",1,https://www.linkedin.com/company/19039284/admin/,https://www.monadd.io,"Jessica Mendoza, Yoni Svechinsky",,0.3,
Private,The Atlas,https://www.crunchbase.com/organization/the-atlas-marketplace-co,"B2B, Government, Internet, Private Social Networking, Software","San Diego, California, United States",The Atlas platform unlocks the $1.6T local government market...all without ever selling to cities.,,,,Pre-Seed,"115,950",1,https://www.linkedin.com/company/the-atlas-marketplace-co./,https://the-atlas.com/,"Elle Hempen, Ellory Monks, Shalini Vajjhala",,-0.2,500 Startups
Private,Klutch.ai,https://www.crunchbase.com/organization/klutch-ai,"B2B, Email, Productivity Tools, SaaS, Software","London, England, United Kingdom","SaaS solution for after-sales teams. Klutch puts critical client insights at your fingertips, saving time and boosting productivity.",,,,Pre-Seed,"118,591",1,https://www.linkedin.com/company/kluth-ai/?viewAsMember=true,https://www.klutch.ai,"Jonathan Riftin, Karim Gargum",,1.8,Antler
Private,CrediNord,https://www.crunchbase.com/organization/ltd,"B2B, Banking, Finance, Financial Services, FinTech","Helsinki, Southern Finland, Finland",Cloud Based SME & Micro-enterprise Lender,,,,Angel,"121,539",2,https://www.linkedin.com/company/credinord,https://www.credinord.com/,"Jan Forsbom, Jim Forsbom, Roope Lindroos",,3.1,
Private,Ninja Lender,https://www.crunchbase.com/organization/ninja-lender,"B2B, FinTech, Lending, Marketplace","Warsaw, Mazowieckie, Poland",Ninja Lender is a B2B marketplace for credit institutions to buy and sell rejected loans,,,,Seed,"125,890",2,https://www.linkedin.com/company/ninja-lender/,https://ninjalender.net,"Alexey Zinchenko, Dmitry Shurkayev, Valery Yurikov, Yaroslav Dubov, Yurii Fomin",,-0.6,Startup Wise Guys
Private,Singuli,https://www.crunchbase.com/organization/singuli,"Artificial Intelligence, B2B, Machine Learning, Retail Technology, SaaS","New York, New York, United States",Singuli is an optimization platform for modern retail for retailers who are hindered in managing merchandise-planning with spreadsheets.,,,,Pre-Seed,"131,693",1,https://www.linkedin.com/company/singuli/about/,https://singuli.co/,"Benjamin Kelly, Thierry Bertin-Mahieux",,-0.1,RevTech Ventures
Private,Inboarding,https://www.crunchbase.com/organization/inboarding,"Artificial Intelligence, B2B, Employee Benefits, Employment, Human Resources, Information Technology, SaaS, Software, Virtual Workforce","Dublin, Dublin, Ireland",A new way to create an inclusive workplace where everyone belongs,,,,Non-equity Assistance,"143,355",3,https://www.linkedin.com/company/inboarding,http://www.inboarding.co,"Fernanda Martins, Robson Mafra",,-0.1,"Huckletree Alpha Programme London, New Frontiers"
Private,coing (superC AI),https://www.crunchbase.com/organization/superco,"Artificial Intelligence, B2B, Brand Marketing, Communities, SaaS, Smart Cities, Software","Tel Aviv, Tel Aviv, Israel",co.ing is a white-label community engagement platform that provides economic and social values ​​combines the digital and physical world,,,,Pre-Seed,"149,372",1,https://www.linkedin.com/company/49129969,https://coing.co/,Adi Perry,,4.1,HIGHROAD
Private,Elixivity,https://www.crunchbase.com/organization/elixivity,"Artificial Intelligence, B2B, Enterprise Software, Machine Learning","London, England, United Kingdom",Driving Diversity & Inclusion With AI,,,,Pre-Seed,"150,387",1,https://www.linkedin.com/company/elixivity/?viewAsMember=true,https://elixivity.com,"Hassan Ahmadzadeh, Navid Tafreshi",,-0.7,
Private,"Bevov, Inc",https://www.crunchbase.com/organization/bevov-inc,"Artificial Intelligence, B2B, Data Mining, Human Resources, Pharmaceutical, Recruiting","San Francisco, California, United States",Bevov is an AI enabled recruiting technology connecting interview ready qualified candidates to BioPharma companies.,,,,Convertible Note,"152,372",2,https://www.linkedin.com/company/bevov,https://www.bevov.com/,Sandeep Purwar,,2.3,
Private,Octane11,https://www.crunchbase.com/organization/octane11,"B2B, Digital Marketing, Marketing Automation","New York, New York, United States",Multi-channel digital marketing platform for B2B,,,,Seed,"156,347",1,https://www.linkedin.com/company/14071912,http://www.octane11.com,"Dan Rosenberg, Jib Hunt",,-0.4,MathCapital
Private,Flipful,https://www.crunchbase.com/organization/flipful,"B2B, Finance, Financial Services, Human Resources","Riga, Riga, Latvia",Flipful is a simple solution that enables companies’ employees to receive their earned salary before payday.,,,,Pre-Seed,"156,459",1,https://www.linkedin.com/company/flipful/,https://flipful.eu/,Janis Putnins,,1.4,Startup Wise Guys
Private,Esquire'd,https://www.crunchbase.com/organization/esquire-d,"B2B, Legal, Legal Tech, Software","Los Angeles, California, United States",Legal Software and Marketplace for Lawyers,,,,Seed,"162,352",1,https://www.linkedin.com/company/28400316,http://www.getesquired.com,"Matthew Barhoma, Tom Tancredi",,8.7,
Private,PrivacyCloud,https://www.crunchbase.com/organization/privacycloud,"B2B, Information Services, Information Technology","Madrid, Madrid, Spain",PrivacyCloud is a startup working on data privacy between consumers and businesses.,,,,Seed,"163,093",1,https://www.linkedin.com/company/privacy-cloud/about/,https://privacycloud.com/en/,Sergio Maldonado,,0.1,"BBVA, La Sexta Opción"
Private,Octans,https://www.crunchbase.com/organization/octans,"Advertising, B2B, Banking, Financial Services, FinTech, Machine Learning","Barcelona, Catalonia, Spain",Octans is an open banking platform that allows banks and businesses to send products through our audience network based on behaviours.,,,,Pre-Seed,"178,090",1,https://www.linkedin.com/company/octansfinance,https://octans.finance,,,-0.1,UNIQ Ventures
Private,LeadZen,https://www.crunchbase.com/organization/leadzen,"B2B, B2C, Direct Marketing, Direct Sales, Marketing, Sales",,The Art of Buying via trusted personal networks,,,,Pre-Seed,"178,326",1,https://www.linkedin.com/company/getleadzen,https://www.getleadzen.com,Benjamin Scherer,,1,Founder Institute
Private,Aina Software,https://www.crunchbase.com/organization/aina-software-inc,"Advertising Platforms, Artificial Intelligence, B2B, B2C, Human Computer Interaction, Predictive Analytics, Software","Ottawa, Ontario, Canada",AINA software is a software research & development company focused on AI solutions in both B2C & B2B arenas.,,,,Pre-Seed,"181,483",1,https://www.linkedin.com/company/aina-software-inc/,https://www.aina.ai/about,"Faisal Jamal, Izza Masud, Sameer Salahudeen",,-0.4,
Private,GRANDUNO,https://www.crunchbase.com/organization/granduno,"B2B, B2C, Freelance, Information Technology, Small and Medium Businesses, Social Media Advertising, Social Media Marketing","Washington, District of Columbia, United States",GRANDUNO offers a hybrid social network and marketplace to restaurants and bars in the SME segment to attract and retain customers.,,,,Seed,"182,496",1,https://www.linkedin.com/company/granduno/,https://www.granduno.com,,,-0.5,
Private,Yoonop,https://www.crunchbase.com/organization/yoonop,"Agriculture, B2B, Supply Chain Management","Shenyang, Liaoning, China",Yoonop is a self-operated B2B supply chain platform for poultry and egg agriculture.,,,,Angel,"263,546",1,,http://www.yoonop.com,,,7.9,
Private,Nulisec,https://www.crunchbase.com/organization/nulisec,"B2B, E-Commerce, Information Technology, Retail Technology","Prague, Hlavni mesto Praha, Czech Republic",Nulisec enables European manufacturers to transform the way they market and sell to retailers globally,,,,Seed,"277,173",3,,https://nulisec.com,"Long Hai Do, Lukas Pham, Son Nguyen",,-0.5,Lighthouse Ventures
Private,TradEthiopia,https://www.crunchbase.com/organization/tradethiopia,B2B,"Addis Ababa, Adis Abeba, Ethiopia",Tradethiopia is an import/export and international trade connections company in Ethiopia.,,,,Non-equity Assistance,"692,351",1,,http://tradethiopia.com,,,-0.5,FastTrackTech
Private,Baihua Kouyu,https://www.crunchbase.com/organization/baihua-kouyu,"B2B, Education","Beijing, Beijing, China",Baihua Kouyu is a B2B English speaking education companyEducation,,,,Seed,"774,331",1,,,,,-0.9,Igen Fusion Capital
Private,TRACOM Training Command Career Academy,https://www.crunchbase.com/organization/tracom-training-command-career-academy,"B2B, EdTech, Education, Training","Dallas, Texas, United States",TRACOM is a skills-based technical and sales training company addressing the undersupply of credentialed professionals in the economy.,200000,USD,200000,Debt Financing,,1,https://www.linkedin.com/company/tracom-training-command-career-academy/,https://www.tracomtraining.com/,Marvin Key,Less than $1M,,
Private,Hey Monday,https://www.crunchbase.com/organization/hey-monday,"B2B, Human Resources, Internet, Real Estate","London, England, United Kingdom",We empower businesses to address the needs of every single employee.,400000,EUR,456416,Pre-Seed,,1,https://www.linkedin.com/company/hey-monday/,https://www.heymonday.ai/,Markus Urban,,,Kinzo
Private,Outline,https://www.crunchbase.com/organization/heyoutline,"B2B, Customer Service, Product Management, SaaS","San Francisco, California, United States",Outline is a customer engagement platform for Customer Success and Product teams.,,,,Pre-Seed,,1,https://www.linkedin.com/company/heyoutline/,http://www.heyoutline.com,"Josh Kuiros, Rachel Morelli",,,
Private,Unlocked,https://www.crunchbase.com/organization/unlocked-0a33,"B2B, E-Commerce, Enterprise Software, Marketplace, Real Estate","London, England, United Kingdom",Reviving unique urban and heritage spaces in London.,250000,GBP,312550,Pre-Seed,,1,https://www.linkedin.com/company/68340675/,http://www.unlocked.studio,,,,Hambro Perks Ltd.
